time_stamp,humidity,temperature,pressure,scattering_coefficient,pm1.0_atm,pm2.5_atm,pm10.0_atm
2023-10-12T00:00:00Z,44.828,67.872,1006.433,13.4,4.338,6.1525,6.930999999999999
2023-10-13T00:00:00Z,39.731,68.004,1008.452,8.3,2.3255,3.248,3.6574999999999998
2023-10-14T00:00:00Z,53.256,62.578,1005.159,9.1,2.7,3.5484999999999998,3.8505000000000003
2023-10-15T00:00:00Z,52.45,62.596,995.012,6.8,1.8395000000000001,2.416,2.6325000000000003
2023-10-16T00:00:00Z,50.378,62.732,998.022,2.2,0.121,0.268,0.387
2023-10-17T00:00:00Z,50.85,65.805,1005.732,4.3,0.7235,1.0779999999999998,1.256
2023-10-18T00:00:00Z,49.643,67.529,1013.9,10.7,3.3625,4.4094999999999995,4.765
2023-10-19T00:00:00Z,50.165,66.299,1014.523,18.2,6.453,9.028,9.592500000000001
2023-10-20T00:00:00Z,58.388,70.722,1003.402,14.8,5.021,6.798,7.282500000000001
2023-10-21T00:00:00Z,56.643,70.111,988.913,10.2,3.251,4.176,4.531499999999999
2023-10-22T00:00:00Z,40.806,64.615,997.495,5.2,1.0995,1.577,1.7445
2023-10-23T00:00:00Z,40.513,62.381,1012.35,4.2,0.7215,1.1019999999999999,1.2814999999999999
2023-10-24T00:00:00Z,45.478,63.108,1021.29,12,3.8434999999999997,5.5295000000000005,6.2245
2023-10-25T00:00:00Z,45.39,68.362,1020.332,24.8,9.067,12.641,13.6475
2023-10-26T00:00:00Z,44.614,73.732,1018.051,30.8,11.335,14.718499999999999,15.672
2023-10-27T00:00:00Z,50.361,73.778,1014.81,41.7,15.604,20.329,21.582
2023-10-28T00:00:00Z,50.81,78.204,1011.208,36.7,13.839,17.698999999999998,18.797
2023-10-29T00:00:00Z,49.747,70.443,1012.795,8.6,2.452,3.225,3.535
2023-10-30T00:00:00Z,60.204,65.931,1005.213,13.4,4.5875,7.2575,8.068000000000001
2023-10-31T00:00:00Z,43.008,59.937,1011.662,4.6,0.9995,1.4425,1.6135000000000002
2023-11-01T00:00:00Z,44.082,56.154,1010.997,11.7,3.8665000000000003,5.342499999999999,5.73
2023-11-02T00:00:00Z,39.26,51.251,1024.073,7.9,2.2744999999999997,3.1695,3.559
2023-11-03T00:00:00Z,43.653,54.086,1025.521,24.9,9.9245,14.2925,15.5775
2023-11-04T00:00:00Z,44.192,58.865,1018.601,31.6,12.338000000000001,17.852,19.1715
2023-11-05T00:00:00Z,45.286,63.125,1011.659,51.9,19.5905,28.933999999999997,32.144999999999996
2023-11-06T00:00:00Z,39.993,61.235,1014.231,18.7,6.6925,9.262,9.8125
2023-11-07T00:00:00Z,52.549,66.907,1004.836,49.2,18.031,25.6525,27.9865
2023-11-08T00:00:00Z,36.657,60.363,1010.441,9.4,2.722,3.866,4.345000000000001
2023-11-09T00:00:00Z,42.857,60.364,1007.723,16.6,5.7829999999999995,8.354,9.2935
2023-11-10T00:00:00Z,46.279,61.769,1012.646,20.7,7.431,10.7305,11.646
2023-11-11T00:00:00Z,43.751,56.694,1019.178,21.8,8.5545,12.89,13.845500000000001
2023-11-12T00:00:00Z,36.813,52.694,1025.55,10.9,3.576,5.129,5.59
2023-11-13T00:00:00Z,38.691,51.85,1021.776,20.5,7.915,12.401499999999999,13.629999999999999
2023-11-14T00:00:00Z,41.357,54.544,1018.207,23.4,9.345500000000001,15.582,17.3515
2023-11-15T00:00:00Z,41.029,54.293,1023.752,15.4,5.471500000000001,8.143,9.051
2023-11-16T00:00:00Z,40.538,61.253,1018.666,34,13.127500000000001,19.314500000000002,21.2075
2023-11-17T00:00:00Z,45.806,63.244,1012.472,48.2,17.242,26.570999999999998,31.761
2023-11-18T00:00:00Z,44.057,64.382,1002.417,11,3.5614999999999997,4.845,5.41
2023-11-19T00:00:00Z,37.089,54.99,1007.477,17.4,6.25,9.0845,9.886
2023-11-20T00:00:00Z,33.003,51.864,1018.84,11,3.5685000000000002,5.2405,5.8595
2023-11-21T00:00:00Z,38.306,50.964,1024.377,12.9,4.2455,6.577999999999999,8.019
2023-11-22T00:00:00Z,60.547,61.358,1003.46,5,1.1825,1.81,2.3369999999999997
2023-11-23T00:00:00Z,45.81,58.404,1004.153,8.5,2.4945000000000004,3.3225,3.576
2023-11-24T00:00:00Z,41.268,55.275,1013.31,24.1,9.379000000000001,13.1345,13.9205
2023-11-25T00:00:00Z,34.675,46.262,1022.852,7.4,2.168,3.292,3.8105
2023-11-26T00:00:00Z,47.564,49.257,1017.331,30.3,12.4375,19.121499999999997,21.502499999999998
2023-11-27T00:00:00Z,52.582,56.829,1001.323,15.9,5.711,10.3185,11.5115
2023-11-28T00:00:00Z,34.151,45.822,1005.975,15,5.816,8.75,9.5425
2023-11-29T00:00:00Z,32.679,41.434,1013.53,13.9,5.504,8.3425,9.413499999999999
2023-11-30T00:00:00Z,33.299,50.321,1014.21,29.2,12.093,18.973,21.241500000000002
2023-12-01T00:00:00Z,47.929,52.847,1014.904,38.2,15.347000000000001,23.137500000000003,25.4465
2023-12-02T00:00:00Z,59.217,60.232,1010.972,69.7,24.226,41.926500000000004,52.226
2023-12-03T00:00:00Z,63.613,61.247,1005.03,46.9,15.0635,23.8955,28.9125
2023-12-04T00:00:00Z,55.247,58.038,1002.369,17.5,6.342499999999999,9.755,10.256
2023-12-05T00:00:00Z,45.515,52.117,1009.56,12.2,4.1505,6.0395,6.545999999999999
2023-12-06T00:00:00Z,39.207,50.431,1010.023,14.1,5.261,7.5435,8.1395
2023-12-07T00:00:00Z,41.176,47.006,1011.734,17.8,7.0615,11.4565,12.357
2023-12-08T00:00:00Z,43.686,53.514,1014.499,40.4,16.7665,27.653,30.417499999999997
2023-12-09T00:00:00Z,51.325,55.546,1016.559,46,17.9575,29.5735,33.3275
2023-12-10T00:00:00Z,56.987,64.681,1008.836,46.4,15.916,23.296,27.130000000000003
2023-12-11T00:00:00Z,58.09,54.339,1002.685,2.7,0.433,0.7215,0.8845000000000001
2023-12-12T00:00:00Z,40.183,48.6,1021.216,13.6,5.122999999999999,7.663,8.412500000000001
2023-12-13T00:00:00Z,40.589,50.243,1025.313,18.6,7.4384999999999994,11.0165,12.03
2023-12-14T00:00:00Z,33.474,46.492,1031.027,7.2,1.9755,2.9405,3.4555
2023-12-15T00:00:00Z,37.376,51.529,1024.471,31.6,13.1145,21.392,24.020000000000003
2023-12-16T00:00:00Z,41.65,55.318,1024.455,30.9,12.038499999999999,18.3945,20.29
2023-12-17T00:00:00Z,58.158,59.828,1019.605,24.4,9.1385,13.5345,16.628500000000003
2023-12-18T00:00:00Z,64.671,63.78,988.175,4.5,1.0305,1.7054999999999998,2.4370000000000003
2023-12-19T00:00:00Z,43.396,49.603,1005.525,5,1.1989999999999998,1.7615,1.9945
2023-12-20T00:00:00Z,37.938,45.408,1021.932,8.9,2.79,4.0969999999999995,4.6785
2023-12-21T00:00:00Z,38.204,48.962,1023.579,16.3,6.401,10.0165,11.3555
2023-12-22T00:00:00Z,29.637,44.557,1025.388,8.7,2.6415,4.066,4.9239999999999995
2023-12-23T00:00:00Z,34.435,50.832,1025.764,23.6,9.4575,13.6745,15.3045
2023-12-24T00:00:00Z,48.558,55.135,1024.002,40.5,16.4345,25.319000000000003,28.294
2023-12-25T00:00:00Z,50.868,57.531,1023.959,67.4,24.527,38.188,45.673
2023-12-26T00:00:00Z,53.939,58.611,1021.173,34.4,13.3245,24.192,26.667499999999997
2023-12-27T00:00:00Z,58.249,57.699,1013.718,31.7,11.767,23.9205,27.093
2023-12-28T00:00:00Z,65.092,61.217,1000.781,8.3,2.5780000000000003,3.6585,3.925
2023-12-29T00:00:00Z,56.324,60.89,999.607,18.3,6.5794999999999995,9.918,10.469000000000001
2023-12-30T00:00:00Z,46.465,52.585,999.158,18.8,7.1625,10.265,10.9345
2023-12-31T00:00:00Z,38.889,52.671,1007.734,9.3,2.951,3.9770000000000003,4.2435
2024-01-01T00:00:00Z,43.767,54.271,1010.539,47.8,18.5485,28.299500000000002,32.623999999999995
2024-01-02T00:00:00Z,41.28,47.322,1012.792,11.2,3.79,5.7925,6.352
2024-01-03T00:00:00Z,42.665,47.61,1011.161,24.3,10.5015,15.8935,17.096
2024-01-04T00:00:00Z,40.571,50.028,1009.716,26.2,11.172,17.5125,18.8985
2024-01-05T00:00:00Z,33.879,41.938,1018.879,10.6,3.9805,5.967499999999999,6.727
2024-01-06T00:00:00Z,46.525,42.683,1014.448,42.2,19.848,32.995999999999995,37.391
2024-01-07T00:00:00Z,61.146,46.596,998.264,10.7,3.8369999999999997,5.7509999999999994,6.254
2024-01-08T00:00:00Z,44.65,48.183,1017.556,14,5.316000000000001,8.068000000000001,8.766
2024-01-09T00:00:00Z,53.093,48.582,1017.165,16.7,6.669499999999999,10.269,11.777999999999999
2024-01-10T00:00:00Z,51.457,60.861,985.767,2.7,0.21200000000000002,0.5945,1.0865
2024-01-11T00:00:00Z,35.648,54.647,1003.432,12.4,4.1690000000000005,6.1155,6.5825
2024-01-12T00:00:00Z,42.358,52.443,1012.914,16.8,6.381,9.497,10.4555
2024-01-13T00:00:00Z,52.377,59.935,990.945,5.9,1.4460000000000002,2.2755,2.9035
2024-01-14T00:00:00Z,34.325,46.375,1004.581,9.9,3.2720000000000002,4.7010000000000005,5.2765
2024-01-15T00:00:00Z,27.395,38.986,1017.195,8.5,2.6574999999999998,4.838,6.046
2024-01-16T00:00:00Z,52.657,39.468,1008.369,30.8,14.8305,22.528,25.136499999999998
2024-01-17T00:00:00Z,39.917,31.701,1009.277,14.2,6.3995,9.5745,11.283000000000001
2024-01-18T00:00:00Z,31.86,38.8,1015.048,16.7,7.066000000000001,10.9055,13.033999999999999
2024-01-19T00:00:00Z,43.947,42.606,1006.143,35.5,16.6265,24.089,26.7675
2024-01-20T00:00:00Z,41.511,32.331,1008.929,11.6,4.811999999999999,7.571,8.9795
2024-01-21T00:00:00Z,36.756,33.934,1019.162,5.9,1.6124999999999998,2.6390000000000002,3.4055
2024-01-22T00:00:00Z,34.59,39.34,1027.999,13.4,5.2075,7.9625,9.3485
2024-01-23T00:00:00Z,36.976,48.199,1026.334,31.6,13.900500000000001,20.2935,22.518
2024-01-24T00:00:00Z,51.46,51.882,1026.318,48.6,20.076,33.6145,38.680499999999995
2024-01-25T00:00:00Z,58.846,60.761,1015.734,28.2,10.6805,18.649,20.5925
2024-01-26T00:00:00Z,61.955,57.906,1012.599,20.1,7.564500000000001,11.4175,12.333
2024-01-27T00:00:00Z,55.972,57.246,1015.529,10.2,3.1825,5.6635,6.3475
2024-01-28T00:00:00Z,60.64,51.856,1007.299,11.7,4.0955,6.411,6.955
2024-01-29T00:00:00Z,54.132,48.849,1002.629,2.8,0.41700000000000004,0.6965,0.8520000000000001
2024-01-30T00:00:00Z,41.907,48.753,1015.476,5.8,1.379,2.488,2.8245
2024-01-31T00:00:00Z,48.183,51.022,1014.546,4.3,0.7989999999999999,1.561,2.2560000000000002
2024-02-01T00:00:00Z,49.199,51.665,1010.998,27.5,11.018,17.774,20.0165
2024-02-02T00:00:00Z,53.342,54.802,1005.966,34.3,14.04,23.296,25.22
2024-02-03T00:00:00Z,42.613,50.625,1011.076,6,1.5305,2.1825,2.383
2024-02-04T00:00:00Z,36.549,49.649,1010.432,8.6,2.7184999999999997,4.173,4.710000000000001
2024-02-05T00:00:00Z,36.306,48.275,1007.691,12.5,4.6205,7.271,8.3445
2024-02-06T00:00:00Z,27.397,46.296,1014.073,4.2,0.7669999999999999,1.451,1.952
2024-02-07T00:00:00Z,34.232,48.835,1019.109,6.6,1.7360000000000002,2.87,3.56
2024-02-08T00:00:00Z,38.424,52.449,1019.802,26.3,10.2285,16.3755,18.608
2024-02-09T00:00:00Z,38.108,58.836,1014.526,25.8,9.4295,15.387,16.957
2024-02-10T00:00:00Z,44.033,60.226,1006.539,64.4,23.6575,35.566,41.1355
2024-02-11T00:00:00Z,43.696,60.104,1006.577,43.7,14.9775,22.162,25.326
2024-02-12T00:00:00Z,38.365,55.889,1006.839,20.5,7.555,10.967500000000001,11.652
2024-02-13T00:00:00Z,54.821,48.337,997.585,16.1,6.1325,9.902,10.692
2024-02-14T00:00:00Z,35.86,44.528,1009.166,5.7,1.4445000000000001,2.3185000000000002,2.6595
2024-02-15T00:00:00Z,32.251,43.996,1014.65,11.5,4.137499999999999,6.3385,7.16
2024-02-16T00:00:00Z,32.903,48.071,1005.837,8.5,2.8475,4.3825,4.8535
2024-02-17T00:00:00Z,44.447,45.815,1004.058,7.9,2.364,3.6245000000000003,4.148
2024-02-18T00:00:00Z,35.518,42.765,1006.538,13.5,5.446,8.355,9.5235
2024-02-19T00:00:00Z,33.401,46.414,1012.462,13.9,5.5325,8.2985,9.368
2024-02-20T00:00:00Z,28.673,44.129,1024.165,6.6,1.7635,2.903,3.5915
2024-02-21T00:00:00Z,37.224,45.881,1024.813,10.9,3.8925,6.01,7.119
2024-02-22T00:00:00Z,44.494,49.026,1013.016,10.6,3.4225000000000003,5.4815000000000005,6.7315000000000005
2024-02-23T00:00:00Z,53.574,55.071,995.417,21.6,8.033,14.9545,17.098
2024-02-24T00:00:00Z,41.396,51.806,997.333,20.2,7.8165,12.1135,13.041
2024-02-25T00:00:00Z,25.978,42.81,1013.046,5.1,1.1105,2.0615,2.56
2024-02-26T00:00:00Z,36.975,52.542,1011.815,16.7,5.9775,9.068000000000001,10.2285
2024-02-27T00:00:00Z,46.103,60.069,1009.541,34.8,13.4595,19.810000000000002,21.905
2024-02-28T00:00:00Z,57.375,68.003,1000.608,26.7,9.791,13.027000000000001,14.427
2024-02-29T00:00:00Z,34.312,48.792,1013.932,5.7,1.4625,2.11,2.4000000000000004
2024-03-01T00:00:00Z,30.137,49.572,1028.223,8.9,2.6144999999999996,4.1715,4.941
2024-03-02T00:00:00Z,54.735,56.297,1021.916,10.8,3.508,5.153,6.0125
2024-03-03T00:00:00Z,54.033,64.703,1014.809,4.3,1.0474999999999999,1.6155,1.8135
2024-03-04T00:00:00Z,50.05,65.021,1020.373,10.8,3.3884999999999996,4.6525,5.112500000000001
2024-03-05T00:00:00Z,61.829,55.317,1016.411,3,0.47250000000000003,0.721,0.878
2024-03-06T00:00:00Z,59.896,60.582,1010.877,23,8.1275,16.8895,19.052
2024-03-07T00:00:00Z,55.078,62.475,1004.398,2.4,0.49450000000000005,0.653,0.7464999999999999
2024-03-08T00:00:00Z,39.762,58.447,1017.738,3.8,0.5745,0.9670000000000001,1.1804999999999999
2024-03-09T00:00:00Z,50.2,54.636,1014.523,4.7,0.891,2.087,3.577
2024-03-10T00:00:00Z,52.536,56.006,992.567,4,0.7925,1.2095,1.4095
2024-03-11T00:00:00Z,30.789,51.082,999.03,1.6,0.0085,0.059500000000000004,0.1605
2024-03-12T00:00:00Z,24.258,61.507,1005.142,7.8,2.2005,3.2545,3.685
2024-03-13T00:00:00Z,32.746,66.669,1006.202,22.4,7.951499999999999,11.025,12.118
2024-03-14T00:00:00Z,34.582,69.292,1009.385,35.5,13.408999999999999,18.2695,19.599
2024-03-15T00:00:00Z,37.339,72.478,1002.65,25.8,9.341999999999999,12.5455,13.322
2024-03-16T00:00:00Z,36.835,62.736,1003.916,9,2.6745,3.5549999999999997,3.806
2024-03-17T00:00:00Z,35.638,64.506,997.379,16.1,5.464,7.3535,7.9135
2024-03-18T00:00:00Z,27.589,57.07,1000.432,4.8,0.9585,1.3519999999999999,1.5345
2024-03-19T00:00:00Z,29.374,49.824,1002.434,5.3,1.1920000000000002,1.678,1.866
2024-03-20T00:00:00Z,33.382,57.575,998.875,23.6,8.5525,11.925,13.4175
2024-03-21T00:00:00Z,23.825,45.921,1011.677,2.2,0.123,0.28150000000000003,0.4375
2024-03-22T00:00:00Z,24.922,48.096,1021.343,9.2,2.834,4.1105,4.699
2024-03-23T00:00:00Z,55.824,53.365,1007.644,14.2,4.335,6.276,7.1545000000000005
2024-03-24T00:00:00Z,33.531,47.788,1014.943,8.1,2.557,4.077500000000001,4.5985
2024-03-25T00:00:00Z,30.011,52.936,1023.641,8.3,2.4185,3.685,4.355
2024-03-26T00:00:00Z,34.951,56.974,1017.665,8.6,2.545,4.106,5.0265
2024-03-27T00:00:00Z,49.41,58.158,1013.682,15.7,5.519500000000001,8.509,9.6495
2024-03-28T00:00:00Z,58.158,59.293,1009.56,21.4,7.875,12.754,13.547
2024-03-29T00:00:00Z,35.122,55.633,1003.225,16.1,5.7395,8.5785,9.262
2024-03-30T00:00:00Z,33.584,56.06,1004.181,8.5,2.474,3.4764999999999997,3.8034999999999997
2024-03-31T00:00:00Z,48.029,62.081,1005.077,18.6,6.5845,9.332,9.9375
2024-04-01T00:00:00Z,54.038,60.556,1008.538,25.1,9.1755,12.451,13.275
2024-04-02T00:00:00Z,64.276,57.671,1007.5,27.3,10.2485,15.3865,16.7855
2024-04-03T00:00:00Z,71.938,51.787,999.442,3.5,0.5015000000000001,1.135,1.854
2024-04-04T00:00:00Z,60.123,53.782,989.487,2.5,0.449,0.6605,0.8405
2024-04-05T00:00:00Z,51.669,54.343,997.354,5.5,1.554,2.3255,2.516
2024-04-06T00:00:00Z,43.433,54.439,1003.607,2.1,0.071,0.222,0.352
2024-04-07T00:00:00Z,33.58,60.399,1010.516,3.3,0.3585,0.621,0.745
2024-04-08T00:00:00Z,37.779,61.974,1015.053,7.7,2.1585,3.1855,3.712
2024-04-09T00:00:00Z,33.19,72.807,1011.385,11,3.3655,4.639,5.211
2024-04-10T00:00:00Z,42.568,70.939,1010.114,26.6,9.807500000000001,12.876000000000001,13.809000000000001
