time_stamp,humidity,temperature,pressure,scattering_coefficient,pm1.0_atm,pm2.5_atm,pm10.0_atm
2024-04-11T00:00:00Z,58.897,67.48,1008.016,26.2,9.533999999999999,14.9785,17.558999999999997
2024-04-12T00:00:00Z,62.414,71.537,992.202,10.2,3.0620000000000003,5.1795,7.546
2024-04-13T00:00:00Z,43.881,62.733,997.748,2.7,0.3605,0.5315,0.625
2024-04-14T00:00:00Z,34.865,67.546,1005.468,5.8,1.3065,1.887,2.2030000000000003
2024-04-15T00:00:00Z,44.008,77.31,1002.829,11.1,3.3280000000000003,4.327,4.8995
2024-04-16T00:00:00Z,26.755,73.628,1012.488,9.3,2.67,3.4105,3.7305
2024-04-17T00:00:00Z,40.941,66.977,1014.172,12.1,3.8150000000000004,5.0504999999999995,5.8765
2024-04-18T00:00:00Z,56.561,60.456,1011.247,11.5,3.7205,4.8495,5.5065
2024-04-19T00:00:00Z,45.882,62.789,1014.491,10,3.06,4.5665,5.3870000000000005
2024-04-20T00:00:00Z,45.671,68.669,1008.711,14.5,4.923,7.8774999999999995,9.163
2024-04-21T00:00:00Z,28.814,59.654,1010.471,6.6,1.6644999999999999,2.1695,2.374
2024-04-22T00:00:00Z,28.836,60.807,1011.34,9.3,2.754,3.6799999999999997,4.0515
2024-04-23T00:00:00Z,33.499,64.714,1013.603,10.6,3.3120000000000003,4.711,5.269
2024-04-24T00:00:00Z,32.686,68.752,1006.373,8,2.175,3.1325000000000003,3.7385
2024-04-25T00:00:00Z,29.752,63.657,1017.846,6.4,1.6179999999999999,2.4205,2.8085
2024-04-26T00:00:00Z,34.742,61.636,1024.069,9.2,2.746,4.304,5.2035
2024-04-27T00:00:00Z,34.224,62.698,1026.179,6.8,1.745,2.703,3.298
2024-04-28T00:00:00Z,42.853,72.361,1016.896,16.1,5.495,7.6505,8.806000000000001
2024-04-29T00:00:00Z,48.643,83.281,1009.921,42.2,16.2685,21.139499999999998,22.1995
2024-04-30T00:00:00Z,51.223,75.615,1007.075,54.8,20.298000000000002,30.874499999999998,35.4475
2024-05-01T00:00:00Z,47.735,76.015,1006.709,24.2,8.8,13.9385,16.1275
2024-05-02T00:00:00Z,44.443,78.497,1008.391,24.5,8.7075,13.8965,15.575
2024-05-03T00:00:00Z,39.777,73.368,1013.697,8.6,2.451,3.3975,3.8615000000000004
2024-05-04T00:00:00Z,50.143,64.305,1019.291,8.8,2.528,3.49,4.059
2024-05-05T00:00:00Z,58.65,63.313,1018.406,7.6,2.1239999999999997,3.4139999999999997,4.542
2024-05-06T00:00:00Z,57.772,72.535,1010.895,28.6,9.983,18.9615,22.1685
2024-05-07T00:00:00Z,46.421,79.298,1003.538,20.8,7.5805,10.768,11.4235
2024-05-08T00:00:00Z,47.317,83.678,997.942,32.4,12.023,17.5805,18.805500000000002
2024-05-09T00:00:00Z,36.635,78.265,999.871,5.6,1.184,1.6415,1.9485000000000001
2024-05-10T00:00:00Z,57.049,64.314,1001.691,4.6,0.8525,1.2974999999999999,1.807
2024-05-11T00:00:00Z,47.754,64.789,1004.749,7.4,2.012,2.8665000000000003,3.3274999999999997
2024-05-12T00:00:00Z,52.249,62.933,1006.417,8.1,2.311,3.1355000000000004,3.6295
2024-05-13T00:00:00Z,51.369,66.366,1011.757,15.4,5.3395,6.9845,7.5915
2024-05-14T00:00:00Z,50.404,73.497,1010.061,18,6.292999999999999,7.7455,8.337
2024-05-15T00:00:00Z,59.504,73.019,1004.678,12.8,4.231,5.4030000000000005,5.855
2024-05-16T00:00:00Z,58.749,72.322,999.99,4.9,0.9309999999999999,1.2320000000000002,1.435
2024-05-17T00:00:00Z,51.227,75.363,1007.788,11.1,3.464,4.4955,5.003500000000001
2024-05-18T00:00:00Z,53.829,74.749,1009.057,25.4,9.515,12.184000000000001,12.875499999999999
2024-05-19T00:00:00Z,52.365,77.04,1009.412,20.4,7.317,10.775,11.5115
2024-05-20T00:00:00Z,49.093,76.676,1011.084,9.5,2.8064999999999998,3.645,4.0365
2024-05-21T00:00:00Z,47.926,79.672,1009.974,19.5,6.882,10.128499999999999,10.967
2024-05-22T00:00:00Z,44.214,85.117,1008.595,23.6,8.396,10.626000000000001,11.0975
2024-05-23T00:00:00Z,49.339,84.555,1006.26,20.3,7.269500000000001,9.3945,10.061
2024-05-24T00:00:00Z,40.835,85.09,1005.171,20.6,7.2364999999999995,9.587499999999999,10.159500000000001
2024-05-25T00:00:00Z,36.535,83.709,1004.994,20,7.0255,9.1205,9.625
2024-05-26T00:00:00Z,46.452,86.18,1006.027,44.4,16.666,21.994500000000002,22.852
2024-05-27T00:00:00Z,57.064,83.354,1004.381,22.3,8.279499999999999,10.8555,11.5145
2024-05-28T00:00:00Z,47.833,83.69,1001.408,16.3,5.5115,7.6075,8.2265
2024-05-29T00:00:00Z,42.666,79.449,1006.504,6.4,1.4809999999999999,1.877,2.088
2024-05-30T00:00:00Z,48.267,73.408,1008.652,8.6,2.4395,3.4865,3.8825000000000003
2024-05-31T00:00:00Z,30.697,75.229,1013.941,9,2.656,3.892,4.248
2024-06-01T00:00:00Z,28.734,79.847,1015.403,12.5,4.014,5.502,5.85
2024-06-02T00:00:00Z,38.084,81.295,1012.075,26.1,9.437999999999999,12.2595,12.814
2024-06-03T00:00:00Z,39.257,86.789,1007.484,37.4,13.823,17.064500000000002,17.539
2024-06-04T00:00:00Z,44.36,86.388,1009.136,50.4,18.062,23.3405,25.142
2024-06-05T00:00:00Z,52.119,83.042,1007.644,40.1,15.219999999999999,20.386499999999998,21.5275
2024-06-06T00:00:00Z,55.215,87.072,996.9,34.4,13.472999999999999,17.455,18.121499999999997
2024-06-07T00:00:00Z,42.84,86.576,996.195,13.9,4.4215,5.715,6.2005
2024-06-08T00:00:00Z,35.05,81.13,1002.079,4.8,0.7310000000000001,0.9444999999999999,1.1105
2024-06-09T00:00:00Z,41.253,81.195,998.621,12.7,3.9835000000000003,4.7925,5.0835
2024-06-10T00:00:00Z,36.742,78.699,998.773,7.4,1.789,2.1675,2.3595
2024-06-11T00:00:00Z,41.085,77.637,1006.066,10.9,3.4894999999999996,4.251,4.4399999999999995
2024-06-12T00:00:00Z,40.018,80.405,1010.49,15.6,5.4835,7.1415,7.4485
2024-06-13T00:00:00Z,42.594,83.162,1010.117,31.9,11.933,15.5215,16.1
2024-06-14T00:00:00Z,45.637,86.424,1006.719,34.6,13.152000000000001,16.147,16.6685
2024-06-15T00:00:00Z,45.757,81.817,1008.708,14.6,4.96,6.0969999999999995,6.417
2024-06-16T00:00:00Z,35.175,81.455,1016.109,17.2,6.0489999999999995,7.6834999999999996,7.9995
2024-06-17T00:00:00Z,46.446,85.189,1016.214,28.2,10.4115,12.961500000000001,13.447
2024-06-18T00:00:00Z,44.485,90.201,1017.303,27.5,9.8665,12.235,12.8545
2024-06-19T00:00:00Z,43.619,90.443,1020.669,22.6,7.839,9.663499999999999,10.1975
2024-06-20T00:00:00Z,42.327,91.124,1020.308,20.4,6.823,8.222000000000001,8.836
2024-06-21T00:00:00Z,41.054,94.407,1016.039,26.2,9.1625,10.9985,11.7125
2024-06-22T00:00:00Z,44.715,94.36,1010.834,38.8,13.9815,17.944499999999998,18.998
2024-06-23T00:00:00Z,51.551,91.998,1002.864,41.2,15.272,20.183,21.145
2024-06-24T00:00:00Z,42.585,87.788,998.573,19.9,7.0555,8.9605,9.348500000000001
2024-06-25T00:00:00Z,30.313,87.654,1006.188,29.5,10.993500000000001,13.7535,14.1295
2024-06-26T00:00:00Z,37.435,92.865,1002.842,37.2,13.8765,17.1495,17.639000000000003
2024-06-27T00:00:00Z,48.558,86.906,1001.905,13.6,4.243,5.2725,5.696
2024-06-28T00:00:00Z,33.446,81.855,1012.613,10.3,3.1195,4.13,4.7305
2024-06-29T00:00:00Z,44.495,84.063,1015.148,11.8,3.5675,4.582,5.1915
2024-06-30T00:00:00Z,58.586,89.115,1008.353,26.5,10.0295,12.973500000000001,13.735
2024-07-01T00:00:00Z,41.75,83.503,1009.997,7.7,2.0415,2.4975,2.691
2024-07-02T00:00:00Z,36.05,84.843,1016.764,9.9,2.732,3.2865,3.534
2024-07-03T00:00:00Z,39.292,85.679,1016.447,17.8,5.932499999999999,7.015000000000001,7.362500000000001
2024-07-04T00:00:00Z,43.579,88.299,1009.34,29.9,10.336,12.9345,13.4745
2024-07-05T00:00:00Z,53.403,92.412,1003.729,46.2,16.865000000000002,22.602,24.159
2024-07-06T00:00:00Z,54.597,94.021,1004.102,104,32.2345,44.3605,47.6085
2024-07-07T00:00:00Z,45.781,94.513,1008.288,31.1,11.366,14.428,14.882
2024-07-08T00:00:00Z,45.742,94.772,1010.529,43.2,16.0975,20.624499999999998,21.252499999999998
2024-07-09T00:00:00Z,48.608,94.999,1009.018,61,21.012999999999998,29.2225,32.433
2024-07-10T00:00:00Z,49.743,94.806,1005.557,27.5,10.155000000000001,12.781500000000001,13.4235
2024-07-11T00:00:00Z,48.031,91.376,1006.345,9.4,2.518,3.2409999999999997,3.729
2024-07-12T00:00:00Z,51.753,88.692,1014.475,17.3,6.1594999999999995,7.752,8.017
2024-07-13T00:00:00Z,51.173,91.764,1014.975,9.5,2.6304999999999996,3.3810000000000002,3.765
2024-07-14T00:00:00Z,55.145,91.358,1011.322,25.6,9.1875,11.7355,12.2475
2024-07-15T00:00:00Z,51.153,93.078,1006.487,37.9,13.873000000000001,18.2085,18.991999999999997
2024-07-16T00:00:00Z,42.912,97.382,1003.289,47.5,17.366,23.1725,23.979
2024-07-17T00:00:00Z,53.483,94.135,1004.009,36.9,13.720500000000001,18.4875,19.387500000000003
2024-07-18T00:00:00Z,55.386,87.597,1006.229,27.6,42.786500000000004,45.941500000000005,46.581
2024-07-19T00:00:00Z,40.472,86.083,1012.474,16,5.464,7.6335,8.0215
2024-07-20T00:00:00Z,46.229,86.493,1013.666,23.4,8.5715,11.6095,12.076
2024-07-21T00:00:00Z,47.459,89.384,1011.017,29.9,11.2675,15.244,15.719999999999999
2024-07-22T00:00:00Z,51.424,89.025,1011.968,28.6,10.7055,14.466000000000001,15.114
2024-07-23T00:00:00Z,56.697,88.028,1010.305,16.9,5.9345,7.977,8.4255
2024-07-24T00:00:00Z,56.881,89.428,1013.477,31.3,12.055499999999999,16.5845,17.4675
2024-07-25T00:00:00Z,53.324,89.086,1012.171,33.2,12.690999999999999,18.268,19.089
2024-07-26T00:00:00Z,39.665,85.214,1013.279,16.7,5.6754999999999995,8.4955,9.0625
2024-07-27T00:00:00Z,38.906,87.053,1013.996,18.6,6.4215,9.0245,9.445
2024-07-28T00:00:00Z,39.765,87.555,1013.857,41.2,15.3915,24.036,25.8315
2024-07-29T00:00:00Z,46.485,89.118,1009.768,58,21.067,33.068,37.4315
2024-07-30T00:00:00Z,51.039,90.424,1008.032,41.6,15.8195,23.233,24.497999999999998
2024-07-31T00:00:00Z,50.831,91.668,1006.63,25.4,9.282499999999999,13.071000000000002,14.005500000000001
2024-08-01T00:00:00Z,46.483,94.4,1007.898,40.3,14.9605,21.121000000000002,21.792499999999997
2024-08-02T00:00:00Z,49.013,94.932,1006.104,55.7,19.5565,28.332500000000003,31.4395
2024-08-03T00:00:00Z,57.428,91.333,1004.279,24.1,8.6985,12.0655,13.282
2024-08-04T00:00:00Z,62.625,86.981,1007.082,20.7,7.5965,10.7935,12.0625
2024-08-05T00:00:00Z,54.158,89.392,1010.147,31.7,11.915,16.2225,16.9235
2024-08-06T00:00:00Z,54.864,91.36,1007.861,43.5,16.7815,23.6695,24.566499999999998
2024-08-07T00:00:00Z,65.54,81.854,1008.373,14.3,4.9785,6.822,7.301500000000001
2024-08-08T00:00:00Z,65.608,78.618,1011.708,9.4,2.8425000000000002,4.073499999999999,4.7684999999999995
2024-08-09T00:00:00Z,64.555,86.737,1006.574,12.6,3.982,6.401,8.681
2024-08-10T00:00:00Z,53.017,88.283,1006.962,21,7.633,10.0195,10.4955
2024-08-11T00:00:00Z,41.09,85.61,1009.94,16.4,5.616,7.3515,7.721500000000001
2024-08-12T00:00:00Z,44.082,82.876,1009.593,15.9,5.2165,6.942,7.3580000000000005
2024-08-13T00:00:00Z,42.653,82.562,1010.75,15.7,5.3774999999999995,7.6665,8.0455
2024-08-14T00:00:00Z,41.942,85.517,1011.534,47.8,17.512999999999998,28.267,31.8375
2024-08-15T00:00:00Z,41.465,87.028,1011.897,37.3,14.212,22.8365,23.762500000000003
2024-08-16T00:00:00Z,44.443,87.757,1011.231,43.6,16.618000000000002,26.849,28.1785
2024-08-17T00:00:00Z,50.196,85.731,1009.809,54.9,20.624,33.2475,37.201499999999996
2024-08-18T00:00:00Z,55.957,86.764,1004.813,47,17.317,27.9535,31.585
2024-08-19T00:00:00Z,56.272,85.571,1000.487,12.4,4.043,6.075,6.5375
2024-08-20T00:00:00Z,41.893,77.374,1005.579,4.8,1.1965,1.9815,2.2
2024-08-21T00:00:00Z,41.701,74.107,1011.536,5.3,1.06,1.775,2.0305
2024-08-22T00:00:00Z,41.264,76.783,1015.542,9.3,2.7794999999999996,4.252,4.572
2024-08-23T00:00:00Z,42.869,79.412,1018.913,18,6.2455,9.795,10.4495
2024-08-24T00:00:00Z,43.274,82.099,1018.643,27.9,10.1945,16.3775,17.4025
2024-08-25T00:00:00Z,47.105,83.932,1017.431,36.2,13.5365,20.2925,21.375
2024-08-26T00:00:00Z,45.444,86.868,1015.016,36.1,13.5215,20.5435,21.647
2024-08-27T00:00:00Z,48.329,86.924,1013.298,35.1,13.0905,19.445500000000003,20.581
2024-08-28T00:00:00Z,46.669,90.899,1009.661,37.4,14.0335,20.2115,21.2185
2024-08-29T00:00:00Z,52.268,86.344,1014.71,13.3,4.468999999999999,6.0809999999999995,6.7985
2024-08-30T00:00:00Z,54.553,79.969,1018.667,5.3,1.126,1.9505,2.7965
2024-08-31T00:00:00Z,53.194,84.162,1014.051,7.3,1.7725,2.808,3.822
2024-09-01T00:00:00Z,53.967,87.903,1007.208,19.4,6.888999999999999,9.1125,9.825
2024-09-02T00:00:00Z,41.183,83.61,1009.214,20.2,7.2575,9.911999999999999,10.357
2024-09-03T00:00:00Z,34.401,75.735,1019.417,5.7,1.2805,2.2889999999999997,2.5755
2024-09-04T00:00:00Z,40.081,75.386,1023.701,11.2,3.4655,5.6265,6.3115
2024-09-05T00:00:00Z,46.122,75.647,1022.517,11.9,3.7555,5.9510000000000005,6.6015
2024-09-06T00:00:00Z,51.786,78.543,1014.894,9.6,2.799,4.5705,5.524
2024-09-07T00:00:00Z,54.742,80.776,1006.269,11.8,3.758,5.2684999999999995,6.3934999999999995
2024-09-08T00:00:00Z,44.356,71.957,1009.292,4.8,0.9245,1.4064999999999999,1.59
2024-09-09T00:00:00Z,35.425,74.471,1013.141,6.6,1.573,2.363,2.6020000000000003
2024-09-10T00:00:00Z,39.718,77.848,1012.74,10.8,3.3245,4.496,4.8365
2024-09-11T00:00:00Z,40.178,78.89,1015.895,12.3,3.9935,5.5265,5.918
2024-09-12T00:00:00Z,47.285,79.464,1017.84,24.3,8.761,13.381,15.1605
2024-09-13T00:00:00Z,47.571,80.211,1018.273,14.4,4.896,6.8469999999999995,7.3125
2024-09-14T00:00:00Z,47.879,81.672,1017.876,25.1,9.1815,12.419,13.0335
2024-09-15T00:00:00Z,47.749,81.713,1020.583,30.3,11.488,15.6525,16.339
2024-09-16T00:00:00Z,49.221,76.975,1020.592,14.2,4.6315,7.22,8.5095
2024-09-17T00:00:00Z,52.018,80.624,1017.434,13.8,4.572,6.5115,7.8155
2024-09-18T00:00:00Z,51.081,81.676,1012.618,16.1,5.4905,8.3305,9.666
2024-09-19T00:00:00Z,43.295,83.387,1007.199,21.2,7.5465,11.606,12.451
2024-09-20T00:00:00Z,44.975,84.011,1007.041,22.7,8.2315,12.828,13.5645
2024-09-21T00:00:00Z,46.506,81.425,1009.62,22.1,8.151,11.868500000000001,12.391
2024-09-22T00:00:00Z,45.614,78.444,1009.944,11.9,3.86,5.4510000000000005,5.913
2024-09-23T00:00:00Z,46.199,75.729,1011.754,7.4,1.9249999999999998,2.9965,3.9764999999999997
2024-09-24T00:00:00Z,48.754,75.556,1013.672,5.8,1.248,2.1580000000000004,3.3115
2024-09-25T00:00:00Z,52.226,76.275,1014.608,5.1,0.9775,1.9335,3.367
2024-09-26T00:00:00Z,59.85,80.899,1012.744,11.2,3.491,5.3755,7.617
2024-09-27T00:00:00Z,58.608,81.288,1010.226,12.3,4.0695,6.0760000000000005,7.0015
2024-09-28T00:00:00Z,63.993,76.904,1007.598,5.8,1.3940000000000001,1.9700000000000002,2.3315
2024-09-29T00:00:00Z,62.506,73.803,1009.873,8,2.258,3.093,3.578
2024-09-30T00:00:00Z,54.181,76.643,1010.997,13.6,4.634,6.3545,6.8795
2024-10-01T00:00:00Z,51.168,75.444,1011.498,7.2,1.9124999999999999,2.6710000000000003,3.2560000000000002
2024-10-02T00:00:00Z,50.189,74.95,1010.042,12.1,3.857,5.275499999999999,6.314
2024-10-03T00:00:00Z,47.767,77.562,1013.467,11.3,3.5345,4.779999999999999,5.7415
2024-10-04T00:00:00Z,51.375,76.157,1016.53,13.8,4.645,6.0405,6.7435
2024-10-05T00:00:00Z,44.765,78.232,1014.824,15,5.1195,6.6315,7.1945
2024-10-06T00:00:00Z,40.451,74.565,1013.589,12.3,3.9555,5.1155,5.5165
2024-10-07T00:00:00Z,44.33,77.523,1005.194,19.2,6.862,8.748999999999999,9.346
2024-10-08T00:00:00Z,36.667,71.351,1007.143,9.6,2.8415,3.7680000000000002,4.04
2024-10-09T00:00:00Z,36.361,69.527,1007.126,8.8,2.46,3.3,3.683
2024-10-10T00:00:00Z,35.723,65.467,1011.223,3.3,0.5785,0.8105,0.9245
2024-10-11T00:00:00Z,38.658,64.904,1013.31,4.1,0.653,0.9795,1.1555
