CouncilDistrict,CrimeAgainst,ReportMonthYear,CrimeCount
1,Property,January 2015,992
NA,Property,January 2015,409
2,Property,January 2015,894
3,Property,January 2015,1060
1,Society,January 2015,95
4,Property,January 2015,909
1,Person,January 2015,10
2,Society,January 2015,48
4,Person,January 2015,5
2,Person,January 2015,8
2,Person,May 2015,173
3,Society,January 2015,49
NA,Society,January 2015,43
3,Person,January 2015,3
3,Property,February 2015,766
2,Property,February 2015,710
1,Property,February 2015,789
3,Person,February 2015,3
1,Society,February 2015,78
4,Property,February 2015,789
4,Person,February 2015,2
2,Society,February 2015,41
3,Society,February 2015,36
NA,Property,February 2015,406
2,Person,February 2015,7
1,Person,February 2015,9
2,Property,March 2015,802
4,Person,March 2015,25
3,Property,March 2015,936
3,Society,March 2015,46
3,Person,March 2015,29
1,Property,March 2015,859
1,Society,March 2015,115
4,Property,March 2015,786
NA,Property,March 2015,487
2,Person,March 2015,24
2,Society,March 2015,50
NA,Person,March 2015,10
1,Person,March 2015,29
3,Property,April 2015,870
1,Person,April 2015,191
4,Property,April 2015,792
3,Person,April 2015,121
2,Property,April 2015,869
1,Property,April 2015,842
4,Person,April 2015,113
2,Person,April 2015,130
3,Society,April 2015,61
NA,Person,April 2015,13
1,Society,April 2015,70
2,Society,April 2015,64
3,Person,May 2015,138
1,Property,May 2015,921
1,Person,May 2015,206
4,Society,May 2015,96
3,Property,May 2015,1004
3,Society,May 2015,51
4,Person,May 2015,162
2,Property,May 2015,855
NA,Person,May 2015,14
2,Society,May 2015,38
NA,Society,May 2015,2
NA,Property,May 2015,117
NA,Person,January 2015,2
4,Property,May 2015,1005
1,Society,May 2015,83
3,Person,June 2015,124
2,Person,June 2015,171
1,Person,June 2015,210
3,Property,June 2015,908
1,Property,June 2015,901
2,Property,June 2015,776
4,Person,June 2015,164
NA,Property,April 2015,221
1,Society,June 2015,87
NA,Person,June 2015,14
4,Property,June 2015,937
NA,Property,June 2015,94
3,Society,June 2015,32
2,Society,June 2015,42
4,Society,June 2015,65
3,Person,July 2015,124
2,Person,July 2015,150
1,Person,July 2015,215
4,Person,July 2015,116
1,Society,July 2015,89
3,Property,July 2015,922
NA,Property,July 2015,71
2,Property,July 2015,850
4,Property,July 2015,946
1,Property,July 2015,1058
3,Society,July 2015,44
3,Person,October 2015,130
2,Society,July 2015,41
4,Society,July 2015,85
NA,Person,July 2015,12
3,Person,August 2015,133
4,Person,August 2015,161
1,Person,August 2015,233
2,Person,August 2015,172
1,Property,August 2015,953
2,Society,August 2015,46
4,Property,August 2015,847
3,Property,August 2015,849
2,Property,August 2015,821
1,Society,August 2015,112
NA,Person,August 2015,11
NA,Property,August 2015,60
4,Society,August 2015,78
1,Person,September 2015,201
3,Person,September 2015,116
2,Property,September 2015,839
4,Person,September 2015,130
2,Person,September 2015,128
3,Property,September 2015,957
4,Property,September 2015,898
NA,Property,September 2015,71
1,Property,September 2015,924
2,Society,September 2015,32
3,Society,September 2015,31
4,Society,September 2015,88
NA,Person,September 2015,8
1,Society,September 2015,75
4,Person,October 2015,151
1,Person,October 2015,221
2,Person,October 2015,113
2,Property,October 2015,991
4,Property,October 2015,1071
1,Property,October 2015,1005
3,Property,October 2015,956
3,Society,October 2015,29
2,Society,October 2015,43
NA,Property,October 2015,95
NA,Person,October 2015,15
1,Society,October 2015,72
4,Society,October 2015,71
4,Person,November 2015,123
2,Person,November 2015,138
3,Person,November 2015,108
1,Person,November 2015,168
4,Property,November 2015,1039
2,Property,November 2015,1027
NA,Property,November 2015,81
1,Property,November 2015,949
3,Property,November 2015,897
4,Society,November 2015,56
3,Society,November 2015,20
1,Society,November 2015,81
2,Society,November 2015,34
NA,Person,November 2015,9
3,Person,December 2015,126
1,Person,December 2015,165
1,Property,December 2015,961
4,Person,December 2015,149
2,Person,December 2015,138
NA,Person,December 2015,15
2,Property,December 2015,941
2,Society,December 2015,45
3,Property,December 2015,1049
1,Society,December 2015,62
4,Property,December 2015,1005
4,Society,December 2015,59
NA,Property,December 2015,83
4,Society,January 2015,111
4,Society,March 2015,112
4,Society,April 2015,88
3,Society,August 2015,32
4,Society,February 2015,77
3,Society,December 2015,18
NA,Society,July 2015,5
NA,Society,March 2015,27
NA,Society,February 2015,34
NA,Society,August 2015,10
NA,Society,October 2015,8
NA,Society,April 2015,10
NA,Society,December 2015,7
NA,Society,September 2015,5
NA,Society,June 2015,2
1,Person,January 2016,197
3,Person,January 2016,114
4,Person,January 2016,157
2,Person,January 2016,152
4,Society,January 2016,60
NA,Person,January 2016,13
4,Property,January 2016,944
3,Property,January 2016,858
1,Property,January 2016,1045
2,Property,January 2016,892
1,Society,January 2016,71
NA,Property,January 2016,126
3,Society,January 2016,28
2,Society,January 2016,46
2,Person,February 2016,135
3,Person,February 2016,116
4,Person,February 2016,125
1,Person,February 2016,174
4,Property,February 2016,949
3,Property,February 2016,907
2,Property,February 2016,869
1,Property,February 2016,911
2,Society,February 2016,37
NA,Property,February 2016,103
NA,Person,February 2016,6
1,Society,February 2016,56
3,Society,February 2016,22
3,Person,March 2016,111
1,Person,March 2016,194
2,Person,March 2016,141
4,Person,March 2016,167
2,Property,March 2016,876
1,Property,March 2016,960
NA,Person,March 2016,12
3,Property,March 2016,832
4,Property,March 2016,995
2,Society,March 2016,51
1,Society,March 2016,70
NA,Property,March 2016,109
4,Person,April 2016,144
NA,Person,April 2016,14
1,Person,April 2016,216
1,Property,April 2016,920
3,Person,April 2016,144
2,Person,April 2016,129
3,Property,April 2016,844
2,Property,April 2016,894
4,Property,April 2016,900
1,Society,April 2016,92
2,Society,April 2016,45
NA,Property,April 2016,106
2,Property,May 2016,903
3,Person,May 2016,144
4,Person,May 2016,138
2,Person,May 2016,171
3,Property,May 2016,895
1,Person,May 2016,230
1,Property,May 2016,909
4,Property,May 2016,834
NA,Property,May 2016,77
NA,Person,May 2016,14
1,Society,May 2016,97
2,Society,May 2016,48
3,Society,May 2016,33
4,Society,April 2016,86
NA,Person,June 2016,7
4,Person,June 2016,142
1,Person,June 2016,227
2,Person,June 2016,178
4,Property,June 2016,782
3,Person,June 2016,133
3,Property,June 2016,867
2,Property,June 2016,946
1,Property,June 2016,1000
1,Society,June 2016,76
NA,Property,June 2016,59
2,Society,June 2016,56
4,Person,July 2016,158
NA,Person,July 2016,18
2,Person,July 2016,152
4,Property,July 2016,847
2,Property,July 2016,923
1,Person,July 2016,203
3,Person,July 2016,108
1,Property,July 2016,922
3,Property,July 2016,961
2,Society,July 2016,31
3,Society,July 2016,29
NA,Property,July 2016,58
1,Society,July 2016,57
4,Society,July 2016,73
3,Person,August 2016,130
2,Person,August 2016,166
4,Person,August 2016,193
1,Person,August 2016,198
3,Property,August 2016,1037
1,Property,August 2016,1029
1,Society,August 2016,99
NA,Person,August 2016,15
2,Property,August 2016,929
4,Property,August 2016,860
3,Society,August 2016,32
2,Society,August 2016,45
2,Person,September 2016,165
3,Person,September 2016,123
4,Person,September 2016,145
NA,Person,September 2016,12
1,Property,September 2016,1023
1,Person,September 2016,185
3,Society,September 2016,20
3,Property,September 2016,1087
2,Property,September 2016,952
2,Society,September 2016,24
1,Society,September 2016,67
4,Property,September 2016,931
NA,Property,September 2016,77
3,Person,October 2016,127
2,Person,October 2016,143
2,Property,October 2016,1088
1,Person,October 2016,173
4,Person,October 2016,175
NA,Person,October 2016,14
1,Property,October 2016,1054
4,Property,October 2016,979
3,Property,October 2016,1162
NA,Property,October 2016,87
1,Society,October 2016,80
4,Society,October 2016,52
1,Person,November 2016,176
2,Person,November 2016,129
4,Person,November 2016,170
4,Property,November 2016,976
3,Person,November 2016,124
1,Society,November 2016,62
2,Property,November 2016,1066
2,Society,November 2016,45
4,Society,November 2016,56
1,Property,November 2016,1014
3,Property,November 2016,1147
NA,Person,November 2016,13
NA,Property,November 2016,129
3,Society,November 2016,22
1,Person,December 2016,142
3,Person,December 2016,109
2,Person,December 2016,137
1,Property,December 2016,1100
3,Property,December 2016,1107
2,Property,December 2016,1040
NA,Person,December 2016,11
4,Person,December 2016,141
1,Society,December 2016,43
4,Property,December 2016,888
4,Society,December 2016,47
2,Society,December 2016,40
4,Society,June 2016,75
2,Society,October 2016,28
4,Society,March 2016,77
NA,Society,November 2016,5
4,Society,September 2016,103
4,Society,August 2016,71
4,Society,February 2016,60
4,Society,May 2016,70
3,Society,April 2016,28
3,Society,December 2016,28
NA,Property,August 2016,54
3,Society,March 2016,30
3,Society,June 2016,30
NA,Property,December 2016,88
NA,Society,May 2016,9
NA,Society,August 2016,3
NA,Society,January 2016,5
NA,Society,July 2016,2
NA,Society,September 2016,2
3,Society,October 2016,14
NA,Society,December 2016,2
NA,Society,April 2016,5
NA,Society,February 2016,6
NA,Society,March 2016,4
NA,Society,June 2016,2
NA,Society,October 2016,2
1,Person,January 2017,188
3,Person,January 2017,113
2,Person,January 2017,126
4,Person,January 2017,147
1,Property,January 2017,972
NA,Person,January 2017,10
4,Property,January 2017,765
3,Property,January 2017,865
2,Property,January 2017,987
NA,Society,January 2017,3
2,Society,January 2017,25
1,Society,January 2017,36
NA,Property,January 2017,65
1,Person,February 2017,169
4,Person,February 2017,122
2,Person,February 2017,118
3,Person,February 2017,131
4,Property,February 2017,901
3,Property,February 2017,965
1,Property,February 2017,940
1,Person,March 2017,221
2,Property,February 2017,887
NA,Person,February 2017,10
NA,Property,February 2017,74
2,Society,February 2017,36
3,Society,February 2017,27
1,Property,March 2017,1124
4,Person,March 2017,169
2,Person,March 2017,149
2,Property,March 2017,968
3,Property,March 2017,1155
3,Person,March 2017,111
NA,Person,March 2017,15
4,Property,March 2017,918
1,Society,March 2017,77
NA,Property,March 2017,67
4,Society,March 2017,86
4,Society,February 2017,87
1,Person,April 2017,211
4,Property,April 2017,954
2,Person,April 2017,155
2,Society,April 2017,25
2,Property,April 2017,934
4,Person,April 2017,153
3,Person,April 2017,121
3,Property,April 2017,1048
1,Property,April 2017,1021
3,Society,April 2017,27
NA,Person,April 2017,14
1,Society,April 2017,77
NA,Property,April 2017,68
2,Person,May 2017,198
1,Person,May 2017,213
3,Person,May 2017,147
2,Property,May 2017,939
4,Person,May 2017,189
1,Property,May 2017,1048
3,Property,May 2017,1193
4,Property,May 2017,1123
NA,Person,May 2017,16
3,Society,May 2017,30
4,Society,May 2017,70
1,Society,May 2017,53
NA,Property,May 2017,76
2,Society,May 2017,45
2,Person,June 2017,151
3,Person,June 2017,142
4,Person,June 2017,200
1,Person,June 2017,234
3,Property,June 2017,1065
2,Property,June 2017,867
1,Property,June 2017,998
4,Property,June 2017,1002
1,Society,June 2017,60
NA,Person,June 2017,13
2,Society,June 2017,49
NA,Property,June 2017,99
1,Person,July 2017,217
2,Person,July 2017,152
3,Person,July 2017,148
4,Person,July 2017,152
1,Property,July 2017,1060
NA,Person,July 2017,16
4,Property,July 2017,948
4,Society,June 2017,81
NA,Property,July 2017,86
3,Property,July 2017,1158
2,Society,July 2017,36
2,Property,July 2017,907
4,Society,July 2017,63
NA,Society,July 2017,5
1,Society,July 2017,77
3,Society,July 2017,29
1,Person,August 2017,212
3,Person,August 2017,160
1,Property,August 2017,998
4,Person,August 2017,209
NA,Person,August 2017,22
2,Person,August 2017,167
4,Property,August 2017,1111
2,Society,August 2017,49
1,Society,August 2017,91
2,Property,August 2017,946
3,Property,August 2017,1129
NA,Property,August 2017,101
3,Society,August 2017,27
1,Person,September 2017,199
2,Person,September 2017,169
4,Person,September 2017,185
NA,Person,September 2017,15
3,Person,September 2017,143
1,Property,September 2017,1001
2,Property,September 2017,887
3,Property,September 2017,1065
4,Property,September 2017,976
NA,Property,September 2017,107
1,Society,September 2017,57
2,Society,September 2017,29
2,Person,October 2017,167
3,Person,October 2017,178
1,Property,October 2017,1052
4,Person,October 2017,197
1,Person,October 2017,211
2,Property,October 2017,1005
3,Property,October 2017,1000
1,Society,October 2017,70
NA,Person,October 2017,17
4,Property,October 2017,1058
3,Society,October 2017,30
NA,Property,October 2017,126
3,Person,November 2017,117
2,Person,November 2017,158
3,Property,November 2017,1030
1,Person,November 2017,179
4,Person,November 2017,187
4,Society,November 2017,53
4,Property,November 2017,938
2,Property,November 2017,851
1,Property,November 2017,1025
2,Society,November 2017,37
NA,Person,November 2017,15
3,Society,November 2017,22
1,Society,November 2017,71
2,Person,December 2017,131
4,Person,December 2017,152
3,Person,December 2017,146
1,Person,December 2017,204
3,Property,December 2017,1018
2,Property,December 2017,1051
1,Property,December 2017,1142
4,Property,December 2017,997
NA,Property,November 2017,82
NA,Person,December 2017,14
4,Society,December 2017,73
NA,Property,December 2017,79
3,Society,December 2017,23
NA,Society,December 2017,3
2,Society,March 2017,21
4,Society,August 2017,64
4,Society,September 2017,81
4,Society,October 2017,99
4,Society,April 2017,79
3,Society,January 2017,20
2,Society,December 2017,32
NA,Society,June 2017,5
1,Society,February 2017,65
2,Society,October 2017,23
4,Society,January 2017,50
3,Society,June 2017,30
3,Society,September 2017,32
3,Society,March 2017,31
NA,Society,August 2017,5
1,Society,December 2017,57
NA,Society,April 2017,7
NA,Society,September 2017,4
NA,Society,March 2017,5
NA,Society,May 2017,4
NA,Society,February 2017,1
NA,Society,October 2017,2
2,Person,January 2018,187
4,Person,January 2018,188
4,Property,January 2018,1091
1,Property,January 2018,1288
1,Person,January 2018,194
2,Property,January 2018,1025
3,Person,January 2018,132
1,Society,January 2018,77
3,Property,January 2018,1090
NA,Person,January 2018,12
NA,Property,January 2018,62
2,Society,January 2018,55
4,Society,January 2018,87
2,Person,February 2018,139
1,Person,February 2018,170
1,Property,February 2018,938
3,Person,February 2018,139
3,Society,February 2018,26
4,Person,February 2018,162
4,Society,February 2018,80
NA,Property,February 2018,66
3,Property,February 2018,948
2,Property,February 2018,829
1,Society,February 2018,54
NA,Person,February 2018,10
4,Property,February 2018,965
2,Society,February 2018,32
1,Person,March 2018,200
NA,Person,March 2018,20
1,Property,March 2018,1092
2,Person,March 2018,154
2,Property,March 2018,847
3,Person,March 2018,133
4,Person,March 2018,190
3,Property,March 2018,1012
4,Property,March 2018,1031
1,Society,March 2018,101
4,Society,March 2018,65
3,Society,March 2018,35
2,Society,March 2018,48
NA,Property,March 2018,59
1,Person,April 2018,199
1,Society,April 2018,78
3,Person,April 2018,142
4,Person,April 2018,157
2,Person,April 2018,158
3,Property,April 2018,990
NA,Person,April 2018,16
2,Property,April 2018,919
4,Property,April 2018,1067
1,Property,April 2018,1118
4,Society,April 2018,60
3,Society,April 2018,42
2,Society,April 2018,41
NA,Property,April 2018,104
1,Property,May 2018,1134
2,Person,May 2018,161
1,Person,May 2018,272
4,Person,May 2018,194
3,Person,May 2018,138
4,Property,May 2018,947
4,Society,May 2018,80
NA,Person,May 2018,22
NA,Property,May 2018,70
2,Property,May 2018,879
3,Property,May 2018,1000
2,Society,May 2018,47
1,Society,May 2018,68
3,Person,June 2018,141
4,Person,June 2018,201
2,Person,June 2018,180
1,Person,June 2018,226
4,Society,June 2018,78
3,Property,June 2018,1022
1,Property,June 2018,1104
NA,Person,June 2018,19
2,Property,June 2018,1006
NA,Property,June 2018,61
3,Society,June 2018,45
4,Property,June 2018,896
NA,Society,June 2018,5
1,Society,June 2018,59
2,Society,June 2018,66
1,Person,July 2018,244
4,Person,July 2018,211
1,Society,July 2018,68
3,Person,July 2018,157
1,Property,July 2018,1083
2,Person,July 2018,183
4,Society,July 2018,66
4,Property,July 2018,920
2,Property,July 2018,1040
NA,Person,July 2018,15
3,Property,July 2018,1006
3,Society,July 2018,33
NA,Property,July 2018,75
3,Person,August 2018,157
3,Property,August 2018,999
1,Person,August 2018,246
2,Person,August 2018,182
4,Person,August 2018,195
1,Property,August 2018,1021
2,Property,August 2018,1117
NA,Person,August 2018,19
2,Society,August 2018,42
1,Society,August 2018,76
4,Property,August 2018,948
NA,Society,August 2018,5
4,Society,August 2018,59
3,Society,August 2018,46
2,Person,September 2018,200
1,Person,September 2018,218
3,Person,September 2018,171
2,Society,September 2018,35
4,Person,September 2018,208
4,Society,September 2018,101
NA,Property,August 2018,52
1,Property,September 2018,982
2,Property,September 2018,1034
NA,Person,September 2018,19
3,Property,September 2018,987
4,Property,September 2018,899
NA,Property,September 2018,40
NA,Society,September 2018,6
4,Person,October 2018,215
1,Person,October 2018,219
3,Person,October 2018,136
NA,Person,October 2018,13
2,Person,October 2018,175
3,Society,October 2018,29
1,Property,October 2018,1114
2,Society,October 2018,38
4,Property,October 2018,988
2,Property,October 2018,1038
3,Property,October 2018,986
1,Society,October 2018,59
NA,Property,October 2018,78
1,Person,November 2018,204
1,Property,November 2018,1020
NA,Person,November 2018,16
NA,Society,November 2018,3
3,Person,November 2018,146
2,Person,November 2018,168
4,Person,November 2018,163
4,Property,November 2018,998
2,Property,November 2018,992
3,Society,November 2018,27
3,Property,November 2018,975
1,Society,November 2018,72
2,Society,November 2018,24
4,Society,November 2018,37
1,Person,December 2018,166
2,Person,December 2018,170
3,Person,December 2018,142
3,Property,December 2018,900
1,Property,December 2018,1025
2,Property,December 2018,997
4,Person,December 2018,181
3,Society,December 2018,39
4,Property,December 2018,880
NA,Person,December 2018,7
NA,Property,December 2018,58
1,Society,December 2018,63
4,Society,December 2018,93
NA,Society,October 2018,3
4,Society,October 2018,49
2,Society,July 2018,39
3,Society,September 2018,36
NA,Property,November 2018,53
3,Society,January 2018,25
NA,Society,December 2018,4
2,Society,December 2018,30
3,Society,May 2018,35
1,Society,September 2018,63
NA,Society,February 2018,4
NA,Society,May 2018,4
NA,Society,January 2018,2
NA,Society,July 2018,7
NA,Society,April 2018,4
1,Person,January 2019,203
3,Person,January 2019,156
2,Person,January 2019,159
4,Person,January 2019,166
3,Property,January 2019,924
2,Property,January 2019,1072
1,Society,January 2019,80
1,Property,January 2019,1009
2,Society,January 2019,37
4,Property,January 2019,937
NA,Person,January 2019,11
3,Society,January 2019,35
NA,Property,January 2019,53
2,Person,February 2019,143
1,Person,February 2019,171
3,Property,February 2019,896
3,Person,February 2019,122
4,Person,February 2019,152
2,Property,February 2019,891
1,Property,February 2019,843
4,Property,February 2019,819
1,Society,February 2019,73
NA,Person,February 2019,18
NA,Property,February 2019,51
NA,Society,February 2019,2
3,Society,February 2019,27
2,Society,February 2019,26
3,Person,March 2019,142
2,Person,March 2019,162
1,Person,March 2019,214
4,Person,March 2019,175
4,Property,March 2019,937
2,Society,March 2019,35
2,Property,March 2019,934
1,Property,March 2019,1023
3,Society,March 2019,35
NA,Person,March 2019,18
1,Society,March 2019,95
3,Property,March 2019,905
NA,Society,March 2019,5
NA,Property,March 2019,61
4,Person,April 2019,163
3,Person,April 2019,142
3,Property,April 2019,936
4,Property,April 2019,812
1,Person,April 2019,219
2,Person,April 2019,148
2,Property,April 2019,998
1,Society,April 2019,78
NA,Person,April 2019,20
1,Property,April 2019,992
2,Society,April 2019,37
4,Society,April 2019,81
3,Society,April 2019,31
3,Person,May 2019,164
4,Person,May 2019,236
3,Property,May 2019,987
NA,Society,April 2019,6
1,Person,May 2019,237
1,Property,May 2019,1007
2,Society,May 2019,27
2,Person,May 2019,178
4,Property,May 2019,909
NA,Person,May 2019,16
2,Property,May 2019,1022
1,Society,May 2019,64
3,Society,May 2019,48
NA,Property,May 2019,67
4,Society,May 2019,70
2,Person,June 2019,213
1,Person,June 2019,274
3,Person,June 2019,152
4,Person,June 2019,222
1,Property,June 2019,974
3,Property,June 2019,904
2,Society,June 2019,44
1,Society,June 2019,73
4,Property,June 2019,907
2,Property,June 2019,935
NA,Person,June 2019,15
4,Society,June 2019,69
3,Society,June 2019,24
1,Person,July 2019,246
1,Society,July 2019,59
3,Person,July 2019,151
2,Person,July 2019,168
3,Property,July 2019,1057
NA,Person,July 2019,19
NA,Property,July 2019,83
4,Person,July 2019,194
2,Property,July 2019,1003
4,Property,July 2019,1001
1,Property,July 2019,1002
4,Society,July 2019,83
3,Society,July 2019,61
3,Property,August 2019,971
1,Person,August 2019,231
1,Society,August 2019,75
1,Property,August 2019,918
3,Person,August 2019,181
2,Property,August 2019,962
4,Person,August 2019,231
2,Person,August 2019,175
NA,Person,August 2019,10
4,Society,August 2019,81
2,Society,August 2019,33
3,Society,August 2019,45
4,Property,August 2019,1050
NA,Society,July 2019,2
1,Person,September 2019,217
2,Property,September 2019,950
2,Person,September 2019,170
3,Person,September 2019,139
1,Property,September 2019,957
NA,Person,September 2019,17
4,Person,September 2019,208
3,Property,September 2019,983
3,Society,September 2019,34
NA,Property,September 2019,57
4,Property,September 2019,978
4,Society,September 2019,65
1,Society,September 2019,60
2,Person,October 2019,180
4,Person,October 2019,180
3,Person,October 2019,170
3,Property,October 2019,1057
1,Person,October 2019,239
2,Property,October 2019,1054
1,Property,October 2019,975
4,Society,October 2019,54
NA,Person,October 2019,14
4,Property,October 2019,937
3,Society,October 2019,42
2,Society,October 2019,25
NA,Property,October 2019,64
1,Society,October 2019,74
1,Person,November 2019,243
3,Person,November 2019,149
2,Person,November 2019,121
4,Person,November 2019,163
2,Society,November 2019,30
2,Property,November 2019,1094
NA,Person,November 2019,38
1,Property,November 2019,904
3,Property,November 2019,927
1,Society,November 2019,62
3,Society,November 2019,36
4,Property,November 2019,979
NA,Property,November 2019,78
NA,Society,November 2019,14
4,Society,November 2019,54
2,Property,December 2019,1135
1,Person,December 2019,226
4,Person,December 2019,176
2,Person,December 2019,144
1,Society,December 2019,55
3,Person,December 2019,134
1,Property,December 2019,988
NA,Person,December 2019,21
NA,Property,December 2019,133
NA,Society,December 2019,16
4,Society,December 2019,48
3,Property,December 2019,1092
4,Property,December 2019,1044
2,Society,December 2019,24
3,Society,December 2019,36
2,Society,September 2019,20
2,Society,July 2019,30
4,Society,March 2019,82
4,Society,February 2019,86
4,Society,January 2019,55
NA,Property,June 2019,67
NA,Property,April 2019,55
NA,Property,August 2019,67
NA,Society,January 2019,5
NA,Society,September 2019,3
NA,Society,October 2019,3
1,Not a Crime,January 2019,1
NA,Society,May 2019,1
NA,Society,June 2019,1
4,Not a Crime,November 2019,1
1,Person,January 2020,241
4,Person,January 2020,176
4,Property,January 2020,992
2,Person,January 2020,150
3,Person,January 2020,155
2,Property,January 2020,1126
NA,Person,January 2020,30
3,Property,January 2020,1060
1,Property,January 2020,1043
4,Society,January 2020,60
1,Society,January 2020,75
3,Society,January 2020,41
2,Society,January 2020,22
NA,Property,January 2020,110
NA,Society,January 2020,23
4,Person,February 2020,154
1,Person,February 2020,230
1,Society,February 2020,90
3,Person,February 2020,153
2,Person,February 2020,163
3,Property,February 2020,959
NA,Person,February 2020,26
3,Society,February 2020,34
2,Property,February 2020,1055
1,Property,February 2020,951
4,Property,February 2020,962
1,Person,March 2020,230
1,Society,March 2020,65
2,Person,March 2020,159
4,Person,March 2020,139
NA,Person,March 2020,27
NA,Property,February 2020,115
NA,Society,February 2020,10
3,Property,March 2020,954
3,Person,March 2020,129
4,Property,March 2020,866
1,Property,March 2020,929
4,Society,March 2020,36
2,Property,March 2020,912
2,Society,March 2020,23
NA,Property,March 2020,96
3,Society,March 2020,39
3,Person,April 2020,135
1,Person,April 2020,197
1,Property,April 2020,893
2,Person,April 2020,146
4,Person,April 2020,128
4,Property,April 2020,913
3,Property,April 2020,930
2,Property,April 2020,890
4,Society,April 2020,48
1,Society,April 2020,87
NA,Person,April 2020,15
3,Society,April 2020,57
2,Society,April 2020,28
2,Person,May 2020,164
1,Person,May 2020,232
4,Person,May 2020,144
3,Person,May 2020,151
1,Property,May 2020,812
NA,Person,May 2020,25
NA,Society,April 2020,13
1,Society,May 2020,83
2,Property,May 2020,862
NA,Property,May 2020,95
3,Property,May 2020,899
4,Property,May 2020,1028
4,Society,May 2020,106
NA,Property,April 2020,72
2,Society,May 2020,21
3,Society,May 2020,54
2,Person,June 2020,112
1,Person,June 2020,217
1,Property,June 2020,741
4,Person,June 2020,171
3,Property,June 2020,840
3,Person,June 2020,118
4,Society,June 2020,40
1,Society,June 2020,28
4,Property,June 2020,1019
2,Property,June 2020,807
NA,Person,June 2020,26
3,Society,June 2020,14
2,Society,June 2020,12
NA,Property,June 2020,56
3,Person,July 2020,127
2,Person,July 2020,172
2,Property,July 2020,912
2,Society,July 2020,18
4,Person,July 2020,197
1,Person,July 2020,241
1,Property,July 2020,944
4,Society,July 2020,35
NA,Person,July 2020,23
4,Property,July 2020,1105
3,Property,July 2020,982
1,Society,July 2020,36
3,Society,July 2020,15
2,Person,August 2020,187
1,Person,August 2020,238
3,Person,August 2020,136
2,Property,August 2020,1079
4,Person,August 2020,190
3,Property,August 2020,1131
NA,Person,August 2020,21
1,Property,August 2020,1047
4,Property,August 2020,1214
1,Property,November 2020,1007
1,Society,August 2020,40
2,Society,August 2020,12
3,Society,August 2020,18
1,Person,September 2020,262
