timestamp,currentCourse,statsBefore,classStanding,numCourses,major,residentialCollege,GPA,gender,hoursStudying,birthMonth,age,height,shoeSize,weight,calories,hoursExercise,sleepTime,sleepDuration,socialMedia,smartPhones,baseball,football,basketball,hockey,politics,religous,Kinsey,happyCampus,happyCity,anxiousCourse,highSchool,prepared,drugUse,firstGeneration,languages,safety,makingFriends,campusTeam,officeHours,studyGroups,retirement,happiness,intelligence,attractiveness,favColor,favNumber,showers,brushing,flossing,washHair,finAidInfluence,futureCareer,numSiblings,favMovie,loneliness,tidyness,highSchoolGPA,SAT,activeCampus,numFriends,studyMusic,familyInfluence,campusLiving,jobBool,campusGroups,attendance,pancakesWaffles,coffeeTea,dogsCats,oceanSnow,pineapplePizza,campusAcceptance,hoursSocialMedia,continents,superhero,supervillain,season,handedness,safety2,laundry,favClass,favProfessor,anxiousSurvey
2024-09-04 01:08:33 UTC,SML 201,No,Junior,18,Computer Science,Mathey,3.5,Male,30,December,20,69,9,170,2000,10,2 AM,6,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,40,20,0,60,30,100,public school,0,Yes,NA,2,70,30,No,40,40,No,70,40,40,blue,12,7,14,5,7,70,60,2,rush hour,50,60,4,1500,20,10,Yes,0,No,No,No,40,Waffles,tea,Cats,ocean,Yes!,60,20,2,ultraman,joker,Fall,right-handed,60,5,pol396,sam ginzburg,70
2024-09-03 21:50:52 UTC,SML 201,No,Junior,18,Computer Science,New College West,3.72,Female,5,April,20,66,7.5,130,NA,5,11 PM,7,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,20,5,1,75,80,20,public school,30,Yes,No,0,80,90,No,90,50,No,75,80,90,green,12,7,14,4,7,80,70,1,Good Will Hunting ,20,70,4,1560,20,50,Yes,40,Yes,No,No,100,Waffles,coffee,Dogs,ocean,Yes!,90,3,4,NA,NA,Spring,right-handed,90,2,REL 324,Professor Abtahi ,100
2024-09-06 19:36:54 UTC,SML 201,No,Senior,26,other,Butler,3.904,Male,16,March,21,71,10.5,155,2000,6,12 midnight,7,"Instagram,Twitter (X)",iPhone,New York Mets,New York Giants,Brooklyn Nets,New York Islanders,0,40,6,90,90,60,public school,80,Yes,No,1.7,100,100,No,100,20,Yes,85,92,65,Blue,19,12,13,10,9,0,50,2,Tár,30,55,96,1540,90,40,No,25,Yes,Yes,Yes,98,Waffles,coffee,Cats,ocean,tolerable,90,3,3,Black Widow,Joker,Fall,left-handed,100,4,HUM 218,Leora Batnitzky,100
2024-09-03 16:44:10 UTC,SML 201,No,Sophomore,8,Princeton School of Public and International Affairs,Yeh College,3.7,Male,15,September,19,78,48,212,3600,14,11 PM,10,"Instagram,LinkedIn,Pinterest,Twitter (X)",iPhone,Arizona Diamondbacks,Arizona Cardinals,Atlanta Hawks,Anaheim Ducks,0,35,6,55,75,11.6,private school,100,No,No,3,100,100,No,30,50,Yes,60,0,0,green,4,10,14,0,3,0,70,2,I don't watch movies,0,100,0,1570,10,20,Yes,100,No,No,Yes,100,Pancakes,coffee,Dogs,ocean,Yes!,70,7,6,N/A,N/A,Summer,right-handed,100,6,JPN105,しばた先生,100
2024-09-03 19:45:52 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Computer Science,Mathey,3.6,Female,30,June,19,61,5.5,103,2000,7,12 midnight,7,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,25,50,0,80,90,0,public school,20,No,Yes,1.5,100,100,No,85,85,No,65,75,75,Blue,12,7,14,7,3,50,60,1,Inside Out (2015),20,70,4,1510,50,15,Yes,15,Yes,No,Yes,99,Waffles,coffee,Dogs,snow,tolerable,90,1,1,Spider Man,Joker,Fall,right-handed,100,4,WRI 161,Professor Helen Gu,90
2024-09-04 00:40:20 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Molecular Biology,Rockefeller,NA,Female,28,June,19,65,8.5,NA,NA,10,1 AM,6,Instagram,iPhone,NA,"Buffalo Bills,San Francisco 49ers,St. Louis Rams",NA,NA,NA,NA,0,84,NA,46,public school,82,No,No,1.7,89,88,No,50,NA,Yes,87,83,NA,Yellow,NA,7,14,7,4,5,70,0,NA,10,93,4,1410,65,7,Yes,9,Yes,Yes,Yes,90,Waffles,coffee,Dogs,snow,tolerable,90,3,3,NA,NA,Fall,right-handed,NA,5,"GLS303, FRS175",Mitchel Duneier,88
2024-09-06 04:04:58 UTC,SML 201,No,Sophomore,8,Economics,Butler,3.787,Female,26,April,19,62,6,101,2000,2,12 midnight,8,Instagram,iPhone,New York Mets,"New York Giants,New York Jets",New York Knicks,"New York Islanders,New York Rangers",30,20,0,70,80,50,public school,40,No,Yes,2.3,90,60,No,80,50,Yes,70,60,60,blue,46,7,14,7,4,30,40,2,Encanto ,50,70,4,1520,60,12,No,40,Yes,Yes,Yes,90,Waffles,tea,Dogs,snow,tolerable,70,2,2,Spiderman,Harley Quinn,Spring,right-handed,90,5,LCA 101,Professor Noonan,70
2024-09-03 01:14:19 UTC,SML 201,Yes: AP Statistics,Junior,20,Neuroscience,Forbes,NA,Female,15,January,21,65,8,NA,NA,NA,1 AM,6,Pinterest,iPhone,Houston Astros,Houston Texas,Los Angeles Lakers,Calgary Flames,NA,NA,NA,NA,NA,20,public school,15,No,No,1.3,45,40,No,30,45,No,NA,NA,NA,lilac,8,7,7,7,4,70,30,1,la la land,NA,80,4,1570,30,30,Yes,56,No,No,Yes,85,Waffles,coffee,Dogs,snow,No!,15,3,3,America Chavez,Harley Quinn,Winter,right-handed,20,3,Freshman Seminar,NA,30
2024-09-04 04:09:27 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Computer Science,Yeh College,2.96,Female,20,October,18,61,7,117,2000,12,1 AM,7,"Instagram,Pinterest",iPhone,"Boston Red Sox,Philadelphia Phillies",Philadelphia Eagles,Philadelphia 76ers,Philadelphia Flyers,3,74,0,84,94,34,public school,65,No,No,1.5,84,90,No,48,84,No,74,68,84,green,4,5,14,7,3,24,24,1,La La Land,46,68,4,1530,78,10,Yes,64,Yes,No,Yes,94,Pancakes,coffee,Dogs,ocean,Yes!,78,2,4,Spiderman,Loki,Fall,right-handed,88,4,COS126,Professor Kohler,90
2024-09-03 19:24:03 UTC,SML 201,No,Junior,17,Molecular Biology,Rockefeller,3.437,Male,40,December,20,73,10.5,185,2500,12,12 midnight,7,Instagram,iPhone,Boston Red Sox,Green Bay Packers,Los Angeles Lakers,Minnesota Wild,20,0,1,45,55,60,public school,15,No,No,3,95,35,No,25,80,Yes,55,75,80,black,12,7,14,4,7,0,40,2,Taxi Driver,78,30,4,1580,20,15,Yes,50,No,No,Yes,95,Pancakes,coffee,Dogs,ocean,No!,30,4,2,Batman,Joker,Fall,left-handed,100,4,RUS 108,Svetlana Korshunova,10
2024-09-04 19:22:05 UTC,SML 201,No,Sophomore,9,other,Rockefeller,3.4,Female,20,October,18,65,9,160,2000,20,10 PM,8,Instagram,iPhone,San Diego Padres,San Diego Chargers,Golden State Warriors,Edmonton Oilers,10,50,0,80,90,10,private school,80,No,No,1.5,95,85,Yes: athletic scholarship,30,40,Yes,95,85,75,Blue,13,10,14,7,3,0,80,1,Top Gun: Maverick,10,90,3.8,1560,30,40,Yes,50,Yes,No,No,80,Pancakes,coffee,Dogs,ocean,No!,80,1,5,Spiderman,NA,Summer,right-handed,95,4,COS 126,Professor Kelts,100
2024-09-03 20:33:53 UTC,SML 201,Yes: a statistics course at another college,Junior,15,Princeton School of Public and International Affairs,Forbes,3.5,Male,20,November,NA,73,10,200,3000,4,10 PM,8,NA,iPhone,NA,NA,NA,NA,50,50,0,70,80,90,public school,40,Yes,No,2,100,50,No,90,10,Yes,80,80,80,Brown,5,7,14,0,2,100,50,6,Lord of the Rings,50,20,3.7,1500,10,2,No,10,Yes,Yes,Yes,100,Pancakes,(neither),Dogs,snow,tolerable,20,0,4,Batman,Bane,Spring,right-handed,100,2,SPI200,Steven Keltz,90
2024-09-11 03:01:27 UTC,SML 201,Yes: AP Statistics,Junior,16,Computer Science,Yeh College,3.5,Male,8,October,20,71,9.5,150,NA,3,2 AM,8,"Instagram,LinkedIn,Pinterest",iPhone,NA,Tennessee Titans,NA,NA,50,40,6,75,70,50,public school,40,No,No,2,90,50,No,80,50,No,50,50,50,Blue,1,7,14,0,7,50,40,2,La La Land,NA,50,4,NA,40,NA,Yes,30,Yes,Yes,Yes,80,Waffles,tea,Dogs,ocean,tolerable,NA,4,3,Iron Man ,NA,Spring,right-handed,90,5,PSY 254,Dr. Lew-Williams,90
2024-09-04 00:44:16 UTC,SML 201,Yes: a statistics course at another college,Junior,17,Molecular Biology,Yeh College,3.9,Female,40,June,20,72,10,160,2000,6,11 PM,7,"Instagram,LinkedIn",iPhone,New York Yankees,New England Patriots,New York Knicks,New York Rangers,30,5,1,65,90,20,private school,60,No,No,2,70,90,Yes: sports club,90,80,Yes,60,80,70,Blue,15,6,14,1,5,0,50,1,Pride and Prejudice,30,90,4,1540,70,20,Yes,70,Yes,Yes,Yes,95,Waffles,coffee,Dogs,ocean,No!,90,1,6,Wonder woman,Megamind,Fall,right-handed,70,5,PSY254,Casey Lew Williams,95
2024-09-02 23:20:49 UTC,SML 201,Yes: a statistics course at another college,Junior,20,Psychology,Yeh College,3.54,Male,40,December,19,68,9,166,2000,6,11 PM,7,"Instagram,LinkedIn,Twitter (X)",iPhone,"New York Mets,New York Yankees",Washington Redskins,Golden State Warriors,New York Rangers,NA,50,0,40,33,70,private school,75,Yes,Yes,1.5,80,50,No,80,20,Yes,40,85,75,Purple,7,14,14,7,3,100,90,2,Scarface,40,95,3.87,1510,65,28,Yes,25,Yes,Yes,Yes,80,Waffles,tea,Dogs,ocean,tolerable,50,2,2,Spider-Man,The Joker,Winter,right-handed,80,4,NEU 331,Yair Mintzker,80
2024-09-03 19:10:29 UTC,SML 201,Yes: AP Statistics,Junior,18,Politics,New College West,3.96,Female,12,February,21,61.4173,7.5,118,1500,5,12 midnight,7,Instagram,iPhone,New York Yankees,New England Patriots,"Boston Celtics,Golden State Warriors",New Jersey Devils,75,65,5,75,80,60,public school,70,No,No,3.25,85,70,No,100,70,Yes,75,75,80,Beige,8,9,14,3,3,80,75,1,Spirited Away,30,70,3.99,1550,70,10,No,30,Yes,Yes,Yes,100,Waffles,tea,Dogs,ocean,tolerable,80,1.5,2,n/a,n/a,Spring,right-handed,80,4,POL 351,Professor Vreeland,90
2024-09-02 22:55:45 UTC,SML 201,Yes: a statistics course at another college,Sophomore,9,Neuroscience,Butler,3.477,Male,40,April,19,68,11.5,154,1800,5,3 AM,5,"Instagram,LinkedIn,Twitter (X)",iPhone,"Detroit Tigers,Los Angeles Angels","Detroit Lions,Kansas City Chiefs","Detroit Pistons,Los Angeles Lakers",Detroit Red Wings,0,30,6,40,80,50,public school,30,Yes,No,2,90,90,No,60,100,Yes,40,80,60,Blue,13,8,14,10,7,80,70,4,Annabelle,20,40,4,1540,100,12,Yes,50,Yes,Yes,Yes,95,Pancakes,coffee,Cats,snow,No!,90,3,2,Doctor Strange,Loki,Winter,right-handed,90,3,NEU 202,Margot Canaday,90
2024-09-04 21:38:37 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Psychology,Butler,3.475,Female,32,February,19,59,5,100,NA,2,1 AM,7,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,45,100,0,70,70,60,public school,50,No,No,2,85,70,No,80,75,No,80,70,NA,NA,NA,6,14,NA,6,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spring,right-handed,85,6,HUM290,Sarah Case,80
2024-09-03 15:43:36 UTC,SML 201,Yes: AP Statistics,Junior,22,Neuroscience,Yeh College,3.6,Female,10,May,20,61,8.5,156.2,2000,7,11 PM,8,"Pinterest,Twitter (X)",iPhone,Boston Red Sox,New England Patriots,"Boston Celtics,Brooklyn Nets",New York Rangers,33,10,2,97,97,3,private school,96,Yes,No,1.8,98,96,No,90,82,No,93,94,94,"green but only the good shades (sage, emerald)",7,6,14,7,2,0,95,2,the lego batman movie,4,77,4,NA,87,10,Yes,0,Yes,Yes,Yes,80,Waffles,tea,Dogs,snow,No!,100,2,3,batman,catwoman,Fall,right-handed,96,4,FRS 170,Jesse Gomez,100
2024-09-05 18:46:23 UTC,SML 201,Yes: AP Statistics,Senior,26,Anthropology,Forbes,3,Male,10,July,NA,71,11,180,2700,8,12 midnight,7,Instagram,iPhone,"Los Angeles Dodgers,San Diego Padres",San Diego Chargers,Los Angeles Lakers,Los Angeles Kings,45,30,0,35,50,0,public school,100,Yes,Yes,4,90,80,No,33,50,No,75,80,75,Lavender,7,11,13,1,11,100,70,2,A Silent Voice,70,65,3.9,1510,80,10,No,50,Yes,Yes,Yes,70,Waffles,tea,Dogs,ocean,No!,65,4,5,Batman,All For One,Summer,right-handed,80,6,VIS 222,Onur Gunay,85
2024-09-06 02:28:11 UTC,SML 201,Yes: AP Statistics,Junior,19,Operations Research and Financial Engineering,Mathey,3.5,Male,NA,August,21,71,12,190,NA,NA,10 PM,9,"Instagram,LinkedIn",iPhone,NA,"Buffalo Bills,Houston Texas",NA,NA,NA,100,0,NA,NA,NA,public school,NA,No,No,1.4,NA,NA,Yes: athletic scholarship,NA,NA,Yes,100,NA,NA,Red,47,12,NA,NA,NA,NA,NA,2,Miracle,NA,100,4,1560,NA,NA,NA,NA,NA,NA,Yes,NA,Pancakes,(neither),Dogs,NA,tolerable,NA,NA,2,Batman,Joker,Fall,right-handed,NA,0,NA,NA,NA
2024-09-02 15:19:31 UTC,SML 201,No,Junior,18,Computer Science,Rockefeller,3.5,Female,NA,October,20,72,10,200,2000,5,10 PM,7,"Instagram,LinkedIn,Pinterest",iPhone,Philadelphia Phillies,Cleveland Browns,Los Angeles Lakers,Carolina Hurricanes,0,100,0,95,95,10,private school,50,No,No,3,80,90,No,100,60,Yes,80,80,90,purple,11,12,14,0,1,50,80,2,NA,0,20,NA,NA,10,15,No,40,Yes,Yes,No,100,Waffles,tea,Dogs,ocean,Yes!,90,1,4,NA,NA,Summer,right-handed,90,4,NA,Professor Vreeland,90
2024-09-06 02:10:16 UTC,SML 201,Yes: AP Statistics,Sophomore,20,Computer Science,Butler,3.513,Male,10,June,20,72,10.5,158,2500,7,3 AM,7,"Instagram,LinkedIn",iPhone,Philadelphia Phillies,Carolina Panthers,Charlotte Hornets,Carolina Hurricanes,25,20,0,60,40,20,public school,80,No,No,2.5,90,80,Yes: intramural team,100,60,No,60,80,100,Blue,17,7,14,7,2,10,80,1,Star Wars,20,30,4,1480,80,60,No,70,Yes,No,Yes,40,Pancakes,coffee,Dogs,ocean,tolerable,80,5,3,Hulk,Experiment 627 (Lilo and Stitch),Summer,right-handed,90,4,FRS172,Kevin Wayne,100
2024-09-03 13:20:12 UTC,SML 201,Yes: a statistics course at another college,Sophomore,10,Psychology,Mathey,3.7,Female,10,July,19,NA,NA,NA,NA,4,12 midnight,7,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,NA,5,NA,89,84,15,private school,92,No,No,3,99,86,No,97,65,No,92,NA,NA,Periwinkle ,33,7,14,NA,NA,NA,NA,1,Up,NA,59,NA,NA,NA,NA,No,NA,NA,Yes,Yes,97,Pancakes,NA,Cats,ocean,Yes!,87,NA,3,Spiderman,Maleficent ,Fall,right-handed,99,NA,NA,NA,71
2024-09-02 20:34:46 UTC,SML 201,Yes: AP Statistics,Junior,16,Neuroscience,Yeh College,3.29,Male,30,October,20,71,11,200,3500,24,12 midnight,7,"Instagram,Twitter (X)",iPhone,Minnesota Twins,Minnesota Vikings,Minnesota Timberwolves,Minnesota Wild,39,22,0,93,100,72,private school,73,No,No,1.6,94,81,Yes: sports club,69,88,Yes,79,80,58,Royal Blue,8,7,7,4,7,0,72,0,"Animated: Ratatouille

Live-Action: The Batman (2022)",42,38,3.85,1560,20,30,Yes,29,Yes,No,No,94,Waffles,(neither),Cats,ocean,Yes!,82,3,2,"Sun Wukong

 ",Darth Vader or Heath Ledger Joker,Fall,right-handed,94,3,NEU202,"Professor: Jesse Gomez

TA: Erik Medina",100
2024-09-03 16:00:18 UTC,SML 201,No,Senior,23,other,Rockefeller,3.23,Male,10,August,NA,68,8.5,150,2000,8,2 AM,6,Instagram,iPhone,Colorado Rockies,Denver Broncos,Denver Nuggets,Colorado Avalanche,0,0,6,75,50,75,public school,85,Yes,Yes,2.8,95,85,No,100,75,Yes,85,75,70,baby blue,50,7,14,4,7,100,85,1,The Host,15,50,3.8,1550,90,20,Yes,0,Yes,Yes,Yes,80,Waffles,tea,Dogs,snow,Yes!,80,4,3,BATMAN,Harley Quinn,Fall,right-handed,95,4,SOC 350,Viviana Zelizer,95
2024-09-10 04:40:28 UTC,SML 201,Yes: AP Statistics,Freshman,0,other,Mathey,NA,Male,NA,May,NA,NA,NA,NA,NA,NA,2 AM,8,Instagram,iPhone,Arizona Diamondbacks,Buffalo Bills,NA,Columbus Blue Jackets,100,0,0,100,100,100,public school,50,Yes,Yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-09-07 17:54:52 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Computer Science,Mathey,NA,Female,5,July,19,65,8.5,130,NA,NA,12 midnight,8,Instagram,iPhone,NA,NA,NA,NA,35,85,2,NA,NA,NA,public school,NA,No,No,3,50,NA,No,NA,NA,No,90,0,40,maroon,42,7,14,14,7,NA,30,3,NA,20,40,4,NA,50,NA,Yes,NA,Yes,Yes,Yes,NA,Pancakes,coffee,Cats,snow,tolerable,NA,NA,3,NA,NA,Fall,right-handed,NA,5,NA,Professor David Villalobos,NA
2024-09-09 13:50:35 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Computer Science,Yeh College,3.92,Female,15,January,19,62,7.5,131,1500,6,12 midnight,7,"Instagram,LinkedIn,Pinterest",iPhone,NA,Dallas Cowboys,Dallas Mavericks,"Dallas Stars,Minnesota Wild",25,80,0,95,95,40,public school,20,No,No,2.5,100,80,No,100,85,No,75,85,93,green,10,4,12,4,3,70,0,1,Half blood prince,10,70,4,1540,70,50,Yes,100,Yes,No,Yes,98,Waffles,coffee,Cats,snow,tolerable,90,3,2,flash,Deadpool,Winter,right-handed,100,4,EGR152,Pedro Pareles,100
2024-09-04 03:31:02 UTC,SML 201,Yes: a (non-AP) Statistics course in high school,Sophomore,10,other,Whitman,4,Male,10,July,19,71,13,155,2000,7,12 midnight,7,"Instagram,LinkedIn",iPhone,New York Yankees,Dallas Cowboys,Boston Celtics,New Jersey Devils,50,50,0,95,90,10,private school,80,No,No,6,95,50,No,95,10,Yes,75,90,75,Blue with a splash of brown,3,5,14,7,5,0,60,0,Star Wars,30,40,4,1590,70,15,No,0,Yes,Yes,Yes,99,Waffles,(neither),Dogs,snow,No!,70,1,2,Doctor Strange,Darth Vader,Winter,right-handed,95,1,CLG 213,Prof. Billings but so many great ones!,30
2024-09-03 17:49:32 UTC,SML 201,No,Sophomore,8,Computer Science,Yeh College,3.912,Male,15,September,20,73,11,188,3200,10,11 PM,8,"Instagram,Twitter (X)",iPhone,Seattle Mariners,"Philadelphia Eagles,Seattle Seahawks",NA,NA,50,10,0,95,75,5,private school,100,Yes,No,1.6,98,95,Yes: athletic scholarship,85,80,No,95,99,75,Orange,72,9,14,0.1,2.33,0,70,1,The Godfather,0,55,3.98,1580,25,40,No,10,Yes,No,No,99,Pancakes,coffee,Dogs,ocean,Yes!,95,1,2,Iron Man,Two-Face,Summer,right-handed,98,5,CHI 105,Professor Alan Kaplan,100
