timestamp,currentCourse,statsBefore,classStanding,numCourses,major,residentialCollege,GPA,gender,hoursStudying,birthMonth,age,height,shoeSize,weight,calories,hoursExercise,sleepTime,sleepDuration,socialMedia,smartPhones,baseball,football,basketball,hockey,politics,religous,Kinsey,happyCampus,happyCity,anxiousCourse,highSchool,prepared,drugUse,firstGeneration,languages,safety,makingFriends,campusTeam,officeHours,studyGroups,retirement,happiness,intelligence,attractiveness,favColor,favNumber,showers,brushing,flossing,washHair,finAidInfluence,futureCareer,numSiblings,favMovie,loneliness,tidyness,highSchoolGPA,SAT,activeCampus,numFriends,studyMusic,familyInfluence,campusLiving,jobBool,campusGroups,attendance,pancakesWaffles,coffeeTea,dogsCats,oceanSnow,pineapplePizza,campusAcceptance,hoursSocialMedia,continents,superhero,supervillain,season,handedness,safety2,laundry,favClass,favProfessor,anxiousSurvey
2024-09-05 12:55:32 UTC,SML 201,Yes: AP Statistics,Senior,28,Computer Science,Rockefeller,3.6,Male,6,December,21,70,10,150,2000,6,1 AM,7,"Instagram,LinkedIn,Twitter (X)",iPhone,Houston Astros,Houston Texas,Houston Rockets,Dallas Stars,0,50,0,90,60,25,public school,0,Yes,Yes,2,95,75,Yes: sports club,75,100,Yes,80,75,75,Green,12,6,14,4,3,100,90,1,"Everything, Everywhere, All at Once",70,80,4,1550,60,12,Yes,0,Yes,No,Yes,95,Pancakes,tea,Cats,ocean,tolerable,90,3,2,NA,Homelander,Summer,right-handed,95,4,EAS 211,"Robert Dondero

 ",100
2024-09-03 19:45:45 UTC,SML 201,No,Sophomore,9,Computer Science,Whitman,3.6,Female,30,September,18,64,7.5,NA,NA,3,12 midnight,7,"Instagram,LinkedIn,Pinterest",iPhone,NA,NA,NA,NA,5,0,3,67,80,20,public school,70,Yes,Yes,2.6,100,60,No,100,80,No,65,70,50,green,26,7,14,7,7,100,65,1,n/a,70,45,4.16,1500,50,12,Yes,50,Yes,No,Yes,90,Pancakes,tea,Cats,snow,tolerable,65,2,4,n/a,n/a,Fall,right-handed,90,8,MAT 202,David Villalobos,80
2024-09-03 20:47:58 UTC,SML 201,Yes: AP Statistics,Sophomore,8,other,Mathey,NA,Female,30,February,19,63,6.5,110,1800,5,2 AM,6,"Instagram,Pinterest",iPhone,NA,NA,NA,NA,NA,1,1,70,70,30,public school,70,Yes,No,1.2,80,90,No,30,40,No,NA,NA,NA,Green,26,7,14,0,5,70,50,1,NA,20,70,3.9,1540,50,10,Yes,40,Yes,No,Yes,75,Pancakes,coffee,Cats,NA,Yes!,70,2,1,NA,NA,Fall,right-handed,80,5,PHY 106,Peter Meyers,50
2024-09-05 18:05:47 UTC,SML 201,Yes: AP Statistics,Senior,24,Neuroscience,Mathey,3.588,Female,20,October,21,70,9,148,2000,1,1 AM,5,Instagram,iPhone,Atlanta Braves,Miami Dolphins,Miami Heat,Florida Panthers,30,50,A,70,60,90,public school,0,Yes,Yes,2,80,70,No,70,70,No,70,60,20,purple,14,7,14,7,0,100,20,3,me before you ,50,70,4,NA,80,15,Yes,70,Yes,Yes,Yes,70,Waffles,tea,Dogs,ocean,No!,70,10,3,superman,joker,Fall,right-handed,70,2,NA,Professor Aisha Beliso de Jesus ,90
2024-09-06 03:08:15 UTC,SML 201,Yes: AP Statistics,Sophomore,11,Anthropology,Whitman,3.763,Male,30,December,19,67,8.5,70,2500,3,12 midnight,7,"Facebook,Instagram",iPhone,NA,NA,NA,NA,65,20,3,95,95,50,public school,40,No,No,2.5,98,60,Yes: intramural team,90,80,No,75,80,80,Emerald Green,37,7,14,7,4,0,65,0,Your Name,35,85,4,1560,30,15,No,0,Yes,Yes,Yes,99,Pancakes,tea,Dogs,snow,tolerable,80,1,2,NA,NA,Winter,right-handed,95,4,JPN 101,Professor Watanabe,100
2024-09-02 14:43:30 UTC,SML 201,Yes: AP Statistics,Junior,16,Ecology and Evolutionary Biology,Whitman,3.77,Female,30,October,20,71,10,152,3000,20,11 PM,7,Instagram,iPhone,Kansas City Royals,St. Louis Rams,Phoenix Suns,Winnipeg Jets,20,10,0,80,70,80,public school,15,No,No,2,90,50,Yes: athletic scholarship,50,10,No,80,85,40,turquoise,1,16,14,7,4,20,50,1,Pride and Prejudice,40,90,4,1550,0,20,Yes,10,Yes,No,No,90,Waffles,coffee,Dogs,ocean,No!,70,2,2,Spiderman,Loki,Spring,right-handed,90,4,CLA225,James Vreeland,100
2024-09-04 21:07:09 UTC,SML 201,No,Junior,13,Molecular Biology,Butler,3.71,Male,25,May,20,68,12,165,3000,14,1 AM,7,"Instagram,LinkedIn",iPhone,Detroit Tigers,Detroit Lions,Golden State Warriors,Detroit Red Wings,35,30,1,75,50,35,religious institution,65,Yes,No,1.5,100,80,No,100,90,No,90,90,90,blue,38,10,14,7,0.5,100,100,2,the wolf of Wall Street,30,20,3.8,1530,70,40,Yes,85,Yes,Yes,Yes,70,Pancakes,tea,Dogs,snow,Yes!,80,6,2,Spiderman,dr. doofensmirtz,Summer,right-handed,95,4,FRS 112,Dr. Peter Kelly,100
2024-09-03 18:29:04 UTC,SML 201,Yes: AP Statistics,Senior,28,Computer Science,Mathey,3.8,Male,1.5,February,21,71,9,155,3000,13,12 midnight,6,"Instagram,LinkedIn",iPhone,Milwaukee Brewers,Green Bay Packers,Milwaukee Bucks,Pittsburgh Penguins,50,50,0,90,85,5,religious institution,45,Yes,No,1,100,80,No,35,20,Yes,70,10,10,green,3,12,15,7,4,1,50,2,batman dark knight,40,70,3.8,1520,95,40,Yes,1,Yes,Yes,Yes,80,Pancakes,coffee,Dogs,ocean,tolerable,70,2,1,batman,joker,Fall,right-handed,100,6,COS 445,David August,95
2024-09-05 07:22:43 UTC,SML 201,Yes: AP Statistics,Junior,19,other,New College West,3.7,Male,15,November,19,78,13,240,3500,7,3 AM,6,"Instagram,LinkedIn",Android,Miami Marlins,New Orleans Saints,"Memphis Grizzles,New Orleans Pelicans",Florida Panthers,45,89,0,35,70,45,public school,13,No,Yes,4.25,100,15,Yes: intramural team,65,89,Yes,24,40,21,Black,13,6,12,0,5,100,75,3,2012,89,61,3.978,0,55,92,No,35,Yes,Yes,Yes,75,Pancakes,(neither),Cats,ocean,No!,30,7,5,Spider-Man,Frozone,Spring,ambidextrous,100,2,URD 107,Gyan Prakash,100
2024-09-02 23:24:38 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Molecular Biology,Forbes,3.115,Male,10,December,19,75,12,195,3000,11.5,12 midnight,7,Instagram,iPhone,NA,NA,NA,NA,25,0,0,100,100,0,public school,95,Yes,No,2,100,100,No,100,25,Yes,75,90,50,Green,7,16,16,7,3,100,100,1,Interstellar,10,70,4,1530,30,10,Yes,0,Yes,No,Yes,90,Pancakes,tea,Dogs,snow,Yes!,100,2,3,Spiderman,The Joker,Fall,right-handed,100,3,MOL 348,Professor Jared Toettcher,100
2024-09-05 00:43:09 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Molecular Biology,New College West,NA,Male,35,April,19,73,11,200,2000,8,1 AM,5,"Instagram,LinkedIn",iPhone,Los Angeles Dodgers,"New York Jets,St. Louis Rams","Golden State Warriors,Los Angeles Lakers","Los Angeles Kings,New Jersey Devils,Toronto Maple Leafs",30,75,0,75,85,70,public school,40,No,No,3,90,80,No,60,20,NA,60,90,80,Blue,5,9,16,3,8,70,90,0,Pulp Fiction,50,80,4,1580,60,15,No,90,Yes,No,No,90,Pancakes,coffee,Dogs,ocean,Yes!,90,3,2,Spiderman,Thanos,Summer,right-handed,90,8,CHM 201,Michael Hecht,100
2024-09-03 13:09:05 UTC,SML 201,Yes: AP Statistics,Senior,25,other,New College West,3.408,Male,24,July,21,66,8,100,1800,2,12 midnight,5,Instagram,iPhone,Arizona Diamondbacks,Arizona Cardinals,Golden State Warriors,New York Rangers,90,90,0,100,100,0,public school,50,No,No,2.2,100,33,No,70,80,NA,80,70,75,lime green,4,5,10,1,5,100,50,1,Interstellar,80,80,4,1500,40,10,Yes,0,Yes,No,Yes,90,Waffles,coffee,Cats,snow,tolerable,100,30,2,Jesus,Satan,Winter,right-handed,100,4,MAT 306,Biao Lian,100
2024-09-04 00:17:13 UTC,SML 201,No,Sophomore,10,Computer Science,New College West,3.6,Male,25,April,19,68,10,160,2700,5,1 AM,6,Instagram,iPhone,NA,NA,NA,NA,20,15,5,77,82,33,public school,75,No,Yes,3.3,95,62,No,84,52,Yes,82,64,69,Forest Green,51,6,10,0,4,100,51,1,In Bruges,19,83,100.574,1530,32,40,Yes,0,Yes,Yes,Yes,20,Pancakes,tea,Cats,snow,Yes!,85,3,4,NA,NA,Spring,right-handed,94,3,SPA233,David Villalobos,87
2024-09-03 20:05:46 UTC,SML 201,No,Sophomore,9,Molecular Biology,New College West,3.2,Female,40,August,19,60,7,110,NA,NA,10 PM,9,"Pinterest,Tumblr,Twitter (X)",iPhone,NA,NA,NA,NA,NA,NA,NA,90,NA,30,public school,50,No,No,2,100,80,No,100,NA,No,70,NA,NA,NA,7,7,14,7,7,80,90,2,NA,NA,70,3.9,1550,NA,NA,Yes,20,Yes,No,Yes,100,Pancakes,tea,Cats,ocean,tolerable,75,3,2,NA,NA,Summer,right-handed,100,4,EEB211,NA,90
2024-09-03 18:36:00 UTC,SML 201,No,Junior,18,Computer Science,Butler,3.6,Male,15,June,21,74,12,195,3000,12,12 midnight,8,Instagram,iPhone,Boston Red Sox,San Francisco 49ers,Houston Rockets,New York Rangers,0,0,2,70,70,25,private school,90,Yes,No,1.4,98,90,Yes: athletic scholarship,25,50,Yes,80,90,85,Forest Green,44,13,14,12,5,0,55,2,Banshees of Inisherin,10,80,4,1490,65,40,Yes,0,Yes,No,Yes,85,Waffles,coffee,Dogs,snow,tolerable,95,2,3,"Doctor Fate, Baymax",Ra’s al Ghul,Spring,right-handed,98,10,EAS 310,Professor Vreeland,100
2024-09-02 18:25:51 UTC,SML 201,No,Sophomore,9,Molecular Biology,Yeh College,3.84,Female,20,August,19,64,8,118,1500,3,11 PM,7,Instagram,iPhone,"New York Mets,New York Yankees","New York Giants,Philadelphia Eagles",Miami Heat,New York Rangers,70,20,0,40,26,91,public school,34,No,Yes,2,90,60,No,90,80,No,95,35,50,Baby blue,5,7,14,2,5,100,40,2,Hidden Figures,70,80,3.9,1470,40,8,Yes,90,No,No,Yes,80,Waffles,tea,Cats,ocean,tolerable,80,7,2,Iron man,Joker,Fall,right-handed,90,4,MOL 214,Karin McDonald,80
2024-09-03 14:37:44 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Molecular Biology,Forbes,3.92,Female,8,September,18,63,7,109,2100,2,1 AM,7,"Instagram,LinkedIn",iPhone,"Baltimore Orioles,Boston Red Sox,Los Angeles Dodgers,New York Yankees","Chicago Bears,Cincinnati Bengals,Philadelphia Eagles","Boston Celtics,Golden State Warriors,Miami Heat",New Jersey Devils,33,70,0,70,70,40,public school,80,No,No,4,100,70,No,90,50,No,85,100,100,Green,7,7,14,7,4,50,90,0,Ocean's 8,30,60,4,1570,40,10,No,60,Yes,Yes,Yes,90,Waffles,tea,Dogs,snow,tolerable,80,2,3,Spiderman,Maleficent,Spring,right-handed,100,4,MOL 214,Kaylee Cappucchio ,100
2024-09-05 01:55:15 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Molecular Biology,New College West,3.63,Female,25,June,19,63,6,115,2000,7,12 midnight,6,"Instagram,LinkedIn,Pinterest",iPhone,"Boston Red Sox,Washington Nationals","San Francisco 49ers,Washington Redskins","Golden State Warriors,Los Angeles Lakers",Washington Capitals,40,20,0,40,40,80,public school,5,No,No,1.5,95,70,No,90,30,No,30,60,60,Blue,8,7,14,7,7,0,20,1,Forrest Gump,70,70,4,1590,5,15,Yes,80,Yes,No,No,95,Pancakes,coffee,Dogs,snow,Yes!,80,2,3,Spiderman,The Joker,Summer,right-handed,95,4,CHI 108,Vincent Rinaolo - CHM 202,99
2024-09-06 01:44:38 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Molecular Biology,Yeh College,3.2,Female,20,July,20,65,7,120,2000,3,12 midnight,7.5,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,45,30,1,70,50,70,public school,20,No,Yes,2.5,80,70,Yes: sports club,100,50,No,70,50,50,Red,49,7,14,14,7,0,70,0,Shrek 2,40,80,4,1550,50,10,Yes,70,Yes,No,Yes,90,Pancakes,coffee,Cats,snow,Yes!,90,1.5,3,Batman,Lex Luthor,Fall,right-handed,80,5,MOL214,Professor Vreeland,100
2024-09-03 21:55:32 UTC,SML 201,Yes: AP Statistics,Junior,17,Computer Science,Forbes,3.868,Male,20,February,20,69,10.5,145,2000,2,2 AM,7,Instagram,iPhone,NA,Carolina Panthers,NA,NA,50,50,0,60,60,35,public school,50,No,No,1.3,95,40,No,60,50,Yes,60,80,35,blue,9,6,14,4,6,0,30,1,NA,70,50,4.2,1510,20,20,Yes,10,Yes,No,No,100,Pancakes,(neither),Cats,snow,No!,50,10,2,NA,NA,Fall,right-handed,100,4,COS 126,Louis Esser,90
2024-09-05 14:32:39 UTC,SML 201,Yes: a (non-AP) Statistics course in high school,Freshman,0,other,New College West,0,Female,40,January,18,62,8,115,1500,2,11 PM,7,Instagram,Android,Philadelphia Phillies,New York Giants,Chicago Bulls,Arizona Coyotes,30,0,0,80,90,50,public school,70,No,No,4.5,80,40,No,70,60,No,60,50,50,black,0,6,7,3,4,90,70,1,fantastic beasts and where to find them,40,70,4,1600,40,10,Yes,30,Yes,No,No,100,Pancakes,coffee,Dogs,snow,No!,40,1,3,iron man,voldemort,Winter,right-handed,70,4,Music 105,Professor Esser,70
2024-09-04 19:57:36 UTC,SML 201,Yes: AP Statistics,Junior,19,Computer Science,Butler,3.4,Female,30,November,20,62,7.5,120,1500,0,12 midnight,8,"Instagram,LinkedIn,Pinterest,Twitter (X)",iPhone,"New York Mets,New York Yankees","Green Bay Packers,New York Giants,New York Jets","Brooklyn Nets,Los Angeles Lakers,Miami Heat,New York Knicks",New Jersey Devils,25,80,0,80,80,10,public school,100,No,No,1.3,90,80,No,80,80,Yes,80,30,50,yellow,7,7,14,7,1,30,60,2,Hidden Figures,0,80,4,1550,40,20,Yes,30,Yes,Yes,Yes,90,Pancakes,tea,Dogs,snow,tolerable,80,0.5,1,Spiderman,Joker,Winter,right-handed,90,4,The History of Beauty Pageants,Laurel Schwulst,95
2024-09-04 02:49:29 UTC,SML 201,No,Sophomore,8,Computer Science,Butler,3.587,Male,20,January,19,69,8,125,1900,4,12 midnight,8,"Instagram,LinkedIn",iPhone,"Atlanta Braves,New York Yankees,Pittsburgh Pirates","Pittsburgh Steelers,San Francisco 49ers","Los Angeles Lakers,New York Knicks",Pittsburgh Penguins,67,90,0,88,88,42,public school,80,Yes,No,1.8,98,94,Yes: intramural team,97,43,Yes,89,83,78,Blue,25,14,14,3,4,96,89,1,La La Land,26,84,4,1550,88,74,Yes,22,Yes,Yes,Yes,94,Waffles,coffee,Dogs,ocean,tolerable,86,2,2,Iron Man,Thanos,Winter,right-handed,96,12,COS126,David Stirk,94
2024-09-04 22:40:44 UTC,SML 201,Yes: a statistics course at another college,Sophomore,9,Economics,New College West,3.53,Male,25,May,19,67,11,153,2000,3,1 AM,8,"Instagram,Twitter (X)",iPhone,"Colorado Rockies,Miami Marlins","Baltimore Ravens,Chicago Bears,Miami Dolphins",Miami Heat,New York Rangers,40,75,0,85,65,0,private school,70,No,No,2,90,60,No,80,83,No,87,84,74,Blue,64,14,14,0,3,60,85,1,The Shawshank Redemption,72,63,4,1540,40,20,Yes,50,Yes,No,Yes,95,Pancakes,(neither),Cats,snow,No!,85,4,1,Spider-Man,Homelander (The Boys),Summer,right-handed,90,4,PHI 301,Cesar Romero Fernandez,98
2024-09-04 23:09:16 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Economics,Yeh College,NA,Female,45,August,20,63,5,100,2000,6,1 AM,7,"Instagram,LinkedIn,Pinterest",iPhone,Los Angeles Dodgers,NA,Boston Celtics,NA,NA,50,0,45,40,50,public school,50,No,No,2.4,80,70,No,38,50,No,80,57,70,green,12,7,14,7,7,70,60,1,despicable me,9,89,4,1570,70,20,Yes,45,Yes,Yes,Yes,80,Waffles,tea,Cats,snow,Yes!,70,3,2,iron man,NA,Winter,right-handed,70,3,FRS 174,NA,80
2024-09-04 21:19:14 UTC,SML 201,Yes: AP Statistics,Senior,26,Computer Science,New College West,3.85,Female,25,December,20,64,6.5,145,1600,2,1 AM,7.5,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,20,0,0,80,70,10,public school,50,No,No,2.6,90,50,No,40,80,No,85,80,50,green,9,7,14,5,7,70,70,0,Farewell My Concubine,50,40,4,1590,20,20,Yes,80,Yes,No,Yes,90,Waffles,tea,Dogs,snow,tolerable,80,15,3,Deadpool,The Joker,Winter,left-handed,90,4,FRE 101,James Raymond Vreeland,90
2024-09-03 03:17:51 UTC,SML 201,Yes: a (non-AP) Statistics course in high school,Senior,37,Molecular Biology,Forbes,NA,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,public school,NA,No,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,Blue,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,100,Pancakes,tea,Dogs,ocean,tolerable,NA,NA,1,NA,NA,Winter,right-handed,NA,NA,NA,NA,NA
2024-09-05 14:38:23 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Neuroscience,Mathey,4.65,Female,38,October,19,70,8,121,2000,7,1 AM,7.5,"Instagram,Pinterest",iPhone,St. Louis Cardinals,Tennessee Titans,Boston Celtics,Toronto Maple Leafs,10,5,1,80,50,40,public school,50,Yes,No,2,100,90,Yes: intramural team,50,50,No,80,70,30,Coral,2,4,14,5,2,50,60,2,Interstellar,40,40,4,1550,30,40,Yes,15,Yes,No,Yes,90,Waffles,coffee,Dogs,ocean,tolerable,50,1.5,2,Spiderman,Idk,Fall,right-handed,95,4,PSY254,Prof. Sorenson,100
2024-09-02 16:25:53 UTC,SML 201,Yes: AP Statistics,Sophomore,10,Operations Research and Financial Engineering,Mathey,3.36,Female,18,May,19,64,8.5,125,1800,6,12 midnight,5,Instagram,iPhone,NA,NA,NA,NA,25,0,0,85,85,56,public school,68,No,No,1.7,62,74,No,84,87,No,60,50,50,yellow,14,7,14,7,3.5,80,0,5,Everything Everywhere All At Once,50,70,4,1540,30,5,Yes,0,Yes,No,Yes,80,Waffles,tea,Cats,snow,Yes!,73,3,2,Doctor Strange,Megamind,Fall,left-handed,62,6,FRS 114,Alexander Davis,100
2024-09-02 19:26:59 UTC,SML 201,Yes: AP Statistics,Sophomore,12,Computer Science,New College West,3.68,Male,15,April,19,68,10.5,124,NA,1,12 midnight,7,"Instagram,LinkedIn",iPhone,NA,NA,NA,NA,27,35,0,70,60,75,public school,20,No,Yes,3.8,90,30,No,80,50,No,12,70,65,Cyan,117,7,10,0,3,100,50,1,NA,80,80,3.97,1590,70,10,Yes,0,Yes,Yes,Yes,90,Pancakes,tea,Cats,snow,No!,60,4,4,The Flash,Darth Vader,Winter,right-handed,90,4,FRS 172,David Villalobos,90
2024-09-04 19:50:08 UTC,SML 201,Yes: AP Statistics,Sophomore,8,Princeton School of Public and International Affairs,Mathey,3.8,Female,42,April,19,70,8,125,2000,5,12 midnight,7,"Facebook,Instagram,LinkedIn",iPhone,Philadelphia Phillies,New York Giants,Los Angeles Lakers,Edmonton Oilers,80,10,0,80,60,80,public school,40,No,Yes,4,80,70,No,70,70,Yes,65,50,60,Blue,7,7,14,14,7,100,40,1,Spirited Away,40,70,4,1510,60,15,Yes,60,Yes,Yes,Yes,99,Pancakes,tea,Cats,ocean,tolerable,70,2,2,Spiderman,Joker,Fall,right-handed,80,5,ENG 345,Jeff Nunokawa,90
2024-09-03 05:19:48 UTC,SML 201,Yes: AP Statistics,Sophomore,9,Molecular Biology,Mathey,NA,Male,30,November,19,70,9.5,185,3500,8,1 AM,6,LinkedIn,iPhone,Philadelphia Phillies,Philadelphia Eagles,Philadelphia 76ers,Philadelphia Flyers,NA,90,0,70,70,85,public school,50,No,Yes,2.7,90,90,Yes: sports club,90,60,Yes,80,NA,NA,blue,7,9,14,4,7,80,70,1,curious george the movie,10,40,4,1570,80,30,No,0,Yes,Yes,Yes,100,Waffles,coffee,Dogs,snow,tolerable,75,1,3,dr. strange,loki,Spring,right-handed,90,4,BNG280,Professor Jared Toettcher,75
2024-09-05 21:57:11 UTC,SML 201,No,Senior,25,Chemistry,New College West,3.817,Female,25,December,21,64,7,124,NA,4,11 PM,7,Instagram,iPhone,Boston Red Sox,Miami Dolphins,Philadelphia 76ers,Boston Bruins,30,40,2,65,70,60,public school,40,Yes,No,2.2,80,95,Yes: sports club,15,35,Yes,85,65,85,Green,8,2,14,4,2,100,80,5,La La Land,10,65,3.9,1590,70,20,Yes,0,Yes,Yes,Yes,98,Pancakes,tea,Cats,ocean,Yes!,100,0.75,3,NA,NA,Spring,right-handed,80,3,JRN 240,Erik Sorensen,80
